Group,Task Number,Latency (Server),Throughput (Server)
1,Task 1,9.984970092773438e-05,87982236.4851958
1,Task 2,0.004100675582885742,148355327.10273772
1,Task 3,0.002580385208129883,74201246.74608992
1,Task 4,0.001679844856262207,60706991.70393705
1,Task 5,0.001979794502258301,334957610.80909234
1,Task 6,0.0014796495437622071,4900655.902620312
1,Task 7,0.0016596317291259766,3918794.7474433887
1,Task 8,0.00118133544921875,6019603.514160249
1,Task 9,0.0012986087799072266,2586126.9915436916
1,Task 10,0.0009001541137695312,3460278.8353394237
1,Task 11,0.0010400533676147461,1542510.8806206004
1,Task 12,0.0008999967575073242,2167039.0080082663
1,Task 13,0.0010000324249267577,985670.2186253846
1,Task 14,0.0008200836181640625,1421978.7261092511
1,Task 15,0.0009798955917358397,615353.0385347179
1,Task 16,0.0007816505432128906,711113.6730898629
1,Task 17,0.0008580923080444336,383987.5492318403
1,Task 18,0.0008201265335083008,468244.9344125035
1,Task 19,0.0009300851821899414,261252.3233689702
1,Task 20,0.000800185203552246,327512.08608867525
1,Task 21,0.0003800058364868164,1165.3757883915423
1,Task 22,0.0005401086807250977,73159.44253545202
1,Task 23,0.0005399370193481445,129020.4405981964
1,Task 24,0.0006599569320678711,299930.56474247813
1,Task 25,5.9995651245117184e-05,2631.538529105442
2,Task 1,0.00010004043579101563,87814491.51572926
2,Task 2,0.003901114463806152,121396440.94984215
2,Task 3,0.0025202274322509766,77053151.74703325
2,Task 4,0.0017399787902832031,57233755.48562009
2,Task 5,0.0018593263626098633,inf
2,Task 6,0.0015398502349853516,5151348.46373956
2,Task 7,0.0014998579025268554,4012336.2957637217
2,Task 8,0.00110015869140625,5811565.092902165
2,Task 9,0.0011598491668701172,2753685.4760738495
2,Task 10,0.0009201240539550782,3324998.6808286626
2,Task 11,0.0009399843215942383,1706828.3573311123
2,Task 12,0.0007199668884277344,2326937.031900139
2,Task 13,0.0008999347686767578,1103591.7743115795
2,Task 14,0.0007199382781982422,1391116.7678945295
2,Task 15,0.0009598875045776367,680862.4200396695
2,Task 16,0.0006600189208984375,888929.7692531856
2,Task 17,0.0008703041076660157,426697.5933873788
2,Task 18,0.000800013542175293,533379.0571061451
2,Task 19,0.0008199596405029297,266697.9190573414
2,Task 20,0.0006801223754882812,387867.66847763263
2,Task 21,0.0004999971389770508,1149.0236472418856
2,Task 22,0.0006600522994995117,74998.73044255699
2,Task 23,0.0005199527740478516,146348.66653485154
2,Task 24,0.0007000064849853516,352877.6712098267
2,Task 25,0.0,2000.011444157281
3,Task 1,0.0002001047134399414,43902014.34528774
3,Task 2,0.004010939598083496,166890718.40618142
3,Task 3,0.002500648498535156,83471887.42760067
3,Task 4,0.0017394495010375976,83488476.13501993
3,Task 5,0.0018598222732543945,335010863.21144676
3,Task 6,0.0014797735214233398,5010297.340204838
3,Task 7,0.0015197181701660156,4043751.0533461478
3,Task 8,0.0011600065231323242,5813333.467840313
3,Task 9,0.001139988899230957,2752951.2220760807
3,Task 10,0.0009231328964233399,3459988.927951123
3,Task 11,0.0010570573806762695,1684522.8610514954
3,Task 12,0.0007800674438476563,2206884.1415540692
3,Task 13,0.0009195661544799805,1122817.9510024134
3,Task 14,0.0007200241088867188,1386582.5873602107
3,Task 15,0.0008599281311035157,605454.360094009
3,Task 16,0.0007402515411376953,820441.8797985232
3,Task 17,0.0007599306106567383,417588.2269363796
3,Task 18,0.0008399581909179687,533315.4754966887
3,Task 19,0.0007798528671264649,297699.29688366415
3,Task 20,0.0006600093841552735,345828.3918011878
3,Task 21,0.0004801225662231445,1315.9096185581889
3,Task 22,0.0004801225662231445,71432.12679958218
3,Task 23,0.00047996997833251956,153875.179611977
3,Task 24,0.0004798746109008789,363631.19337639253
3,Task 25,5.9986114501953124e-05,2082.801497680978
4,Task 1,0.00020003318786621094,43917712.324195474
4,Task 2,0.0037006711959838867,190803446.64017257
4,Task 3,0.0027003002166748045,62596142.12447663
4,Task 4,0.0016194295883178711,87088422.86555345
4,Task 5,0.0019201850891113282,167558709.41475827
4,Task 6,0.001319584846496582,5430366.259452871
4,Task 7,0.0017000627517700195,3744768.799245622
4,Task 8,0.0010697221755981445,6244173.919598138
4,Task 9,0.0010804080963134767,2666409.6232356243
4,Task 10,0.0008797645568847656,3880008.1810527686
4,Task 11,0.0008801746368408203,1505826.7686499555
4,Task 12,0.000800180435180664,2393144.7420621654
4,Task 13,0.0008798599243164063,1184737.5120267633
4,Task 14,0.0008200836181640625,1454934.7208672087
4,Task 15,0.0007997989654541015,727128.4279414474
4,Task 16,0.000640096664428711,799819.6055062274
4,Task 17,0.0008800077438354492,436433.1064383265
4,Task 18,0.000779886245727539,468244.9344125035
4,Task 19,0.0006599998474121093,320080.43403088296
4,Task 20,0.0007601642608642578,399939.5938556891
4,Task 21,0.0002999687194824219,1136.35363666412
4,Task 22,0.0004199504852294922,76934.29692945449
4,Task 23,0.0006400394439697266,181818.22385342311
4,Task 24,0.0004600381851196289,315721.2359959352
4,Task 25,0.00011993408203125,3333.6809308831944
5,Task 1,0.0003000497817993164,29278474.88279698
5,Task 2,0.0040608406066894535,148376286.2405411
5,Task 3,0.0025008678436279296,87102868.23483066
5,Task 4,0.0018393611907958985,66776581.17196379
5,Task 5,0.0020394039154052732,334744770.38919777
5,Task 6,0.0015402555465698243,4948729.08010615
5,Task 7,0.0016394758224487305,4043396.385684596
5,Task 8,0.001139988899230957,5497560.81111209
5,Task 9,0.001350255012512207,2510537.496434367
5,Task 10,0.0009398078918457032,3324123.721808585
5,Task 11,0.001100144386291504,1561474.6890114972
5,Task 12,0.0008400774002075195,2245635.902004827
5,Task 13,0.0009598684310913086,947969.0785361392
5,Task 14,0.0007798957824707031,1361980.4761228259
5,Task 15,0.0009201240539550782,581741.822232432
5,Task 16,0.0008597898483276367,761834.5641031463
5,Task 17,0.0008803415298461914,400054.827892836
5,Task 18,0.0008403730392456055,492373.4794198929
5,Task 19,0.0008401012420654297,278223.3535789059
5,Task 20,0.0007996988296508789,297747.17682226823
5,Task 21,0.00033991336822509767,1135.9227823487035
5,Task 22,0.0005400323867797851,71396.86448515936
5,Task 23,0.0004599618911743164,142839.9268937803
5,Task 24,0.000599970817565918,300112.9814142354
5,Task 25,6.003379821777344e-05,2941.926071403521
6,Task 1,0.00019998550415039061,43928183.88173582
6,Task 2,0.0039005088806152344,154031436.32247123
6,Task 3,0.0026408672332763673,64617080.727227986
6,Task 4,0.0016591882705688477,66795692.50240486
6,Task 5,0.0018900203704833984,201022497.45766753
6,Task 6,0.001579756736755371,5152148.249135693
6,Task 7,0.0014801502227783203,3829045.1987071843
6,Task 8,0.0010799407958984376,6094546.4594763145
6,Task 9,0.0013597869873046874,2708965.5116735543
6,Task 10,0.0007999658584594727,3241005.327513817
6,Task 11,0.0009601736068725586,1729554.176733997
6,Task 12,0.0008101415634155273,2370500.317908866
6,Task 13,0.0009001398086547852,941323.9073107783
6,Task 14,0.0008997964859008789,1600068.2859952908
6,Task 15,0.0008601188659667969,666546.128136748
6,Task 16,0.000680079460144043,789985.3913207258
6,Task 17,0.0008200263977050781,426600.39730258036
6,Task 18,0.0008800268173217773,426763.16924658587
6,Task 19,0.0008999538421630859,297633.2808515357
6,Task 20,0.0006998968124389648,376426.6016000224
6,Task 21,0.000359954833984375,1219.4729374549345
6,Task 22,0.0005202054977416992,68179.74045677441
6,Task 23,0.0006200218200683594,133340.17188211982
6,Task 24,0.0005997991561889648,342907.6911547292
6,Task 25,9.996891021728516e-05,2778.126324713862
7,Task 1,0.0005000352859497071,17568760.139226623
7,Task 2,0.004040908813476562,166870830.9311725
7,Task 3,0.0022606134414672853,69100753.94395967
7,Task 4,0.0017992353439331055,87088422.86555345
7,Task 5,0.0018005037307739257,334984234.8938876
7,Task 6,0.0014094638824462891,4973138.699140943
7,Task 7,0.001439685821533203,4473122.124513537
7,Task 8,0.0010799741744995117,5620165.274152128
7,Task 9,0.0010600709915161133,2843648.6481476086
7,Task 10,0.0009399795532226562,3632586.87488582
7,Task 11,0.0010201501846313476,1778165.737072906
7,Task 12,0.0007198953628540039,2370427.053208352
7,Task 13,0.0008200693130493164,1207466.3020156266
7,Task 14,0.0006700992584228515,1361731.7478998418
7,Task 15,0.0008800363540649414,627358.6082144143
7,Task 16,0.0006800699234008789,889018.0893272307
7,Task 17,0.0007398366928100586,468253.1023775882
7,Task 18,0.0007000398635864257,573049.4328613108
7,Task 19,0.0007599687576293945,290897.0735328381
7,Task 20,0.0007400274276733399,376431.8802981328
7,Task 21,0.00023999214172363282,1351.6496406818987
7,Task 22,0.0004801797866821289,85709.40473676682
7,Task 23,0.0005797910690307618,157901.22790615962
7,Task 24,0.0004600381851196289,324312.3038757692
7,Task 25,5.999088287353516e-05,4166.803099543016
8,Task 1,0.00029997825622558595,29285455.921157207
8,Task 2,0.0039008474349975586,235677754.10723552
8,Task 3,0.0023201894760131836,105473635.10921416
8,Task 4,0.001789841651916504,62584951.75270019
8,Task 5,0.0018801259994506835,143548372.19251338
8,Task 6,0.0013096332550048828,5151701.094409138
8,Task 7,0.001659727096557617,4358264.747142808
8,Task 8,0.0010599422454833985,5649661.79503779
8,Task 9,0.001120147705078125,2723221.7423172225
8,Task 10,0.0008598709106445312,3909491.440014564
8,Task 11,0.001020050048828125,1542422.2483983107
8,Task 12,0.0006000328063964843,2415225.934156897
8,Task 13,0.0009001493453979492,1142706.4432638607
8,Task 14,0.0007998847961425781,1488595.5370214276
8,Task 15,0.0007400321960449219,627420.1944652207
8,Task 16,0.0006799364089965821,1066608.347372771
8,Task 17,0.0008413171768188476,426595.8776321017
8,Task 18,0.0006389665603637695,480069.1322698333
8,Task 19,0.0006799745559692383,345930.895126163
8,Task 20,0.0008000659942626953,376505.797619799
8,Task 21,0.00024005413055419922,1188.612365886974
8,Task 22,0.00033998966217041015,93901.62759979404
8,Task 23,0.0003798484802246094,176477.19160454694
8,Task 24,0.0006401538848876953,299975.2541928409
8,Task 25,0.00013999462127685546,4165.7271120116
9,Task 1,9.992122650146485e-05,87919257.07468385
9,Task 2,0.0040005302429199216,133526631.69537856
9,Task 3,0.0025005865097045897,62609202.61702857
9,Task 4,0.0017395687103271484,58923570.55655296
9,Task 5,0.0018998575210571289,334957610.80909234
9,Task 6,0.0016396617889404296,5023334.103164349
9,Task 7,0.0015798139572143555,4043851.2967882063
9,Task 8,0.001181488037109375,5812935.091306803
9,Task 9,0.0012183952331542968,2694938.9326580144
9,Task 10,0.0009200382232666016,3122595.180624786
9,Task 11,0.0011600255966186523,1620443.9695633408
9,Task 12,0.000780038833618164,2166759.13728529
9,Task 13,0.0008798885345458984,1050562.219195667
9,Task 14,0.0008899974822998047,1391246.5456656266
9,Task 15,0.0009601736068725586,551711.9638269448
9,Task 16,0.0007600927352905273,820471.9719291383
9,Task 17,0.0007600212097167969,436418.9154915838
9,Task 18,0.0007502317428588867,431461.89470977144
9,Task 19,0.0009399938583374023,266618.4512546992
9,Task 20,0.0007400798797607422,336801.0087639505
9,Task 21,0.0003600120544433594,1315.7527542851406
9,Task 22,0.0006000900268554688,79975.28839736867
9,Task 23,0.0006399059295654297,127660.40856080475
9,Task 24,0.000679931640625,324289.3187119055
9,Task 25,5.9995651245117184e-05,2777.6847682119205
10,Task 1,0.00040001869201660155,21961473.73942067
10,Task 2,0.003990969657897949,143040054.69619843
10,Task 3,0.0024804067611694336,100204293.10784863
10,Task 4,0.001639714241027832,66774458.36585153
10,Task 5,0.0020001792907714845,1005112487.2883377
10,Task 6,0.0014194869995117188,5035367.773400863
10,Task 7,0.001619858741760254,4076750.7000474837
10,Task 8,0.0010198974609375,6166928.2043079855
10,Task 9,0.0012402772903442384,2559770.528383571
10,Task 10,0.0008997249603271484,3606936.8735051462
10,Task 11,0.000919957160949707,1580384.71750822
10,Task 12,0.000880136489868164,2510056.2537402753
10,Task 13,0.0008999872207641602,1032027.2812902482
10,Task 14,0.0007201051712036133,1422656.9856799128
10,Task 15,0.0008799028396606445,695684.567898035
10,Task 16,0.0006600427627563477,727159.9432218358
10,Task 17,0.000879964828491211,426672.72505708877
10,Task 18,0.0006401157379150391,533255.4401160134
10,Task 19,0.0008197593688964844,290941.21357618587
10,Task 20,0.0007800054550170898,387853.658043216
10,Task 21,0.0003201675415039063,1136.4090559330666
10,Task 22,0.0005601787567138672,93733.04926923019
10,Task 23,0.0003998231887817383,146384.4202982852
10,Task 24,0.0005999898910522461,307690.1558268482
10,Task 25,1.999378204345703e-05,3123.3647086858095
11,Task 1,0.0005000352859497071,17568760.139226623
11,Task 2,0.003930583000183106,154096411.20597163
11,Task 3,0.00240109920501709,71548652.16850747
11,Task 4,0.001799001693725586,66771274.40973354
11,Task 5,0.0019002628326416015,143519041.68908566
11,Task 6,0.0012793874740600587,5112727.551883227
11,Task 7,0.0016199350357055664,4211404.501268005
11,Task 8,0.0010999917984008789,5620895.208307932
11,Task 9,0.0012001371383666992,2694364.1227158895
11,Task 10,0.0008999729156494141,4001915.059987253
11,Task 11,0.0009600257873535156,1580310.2862609464
11,Task 12,0.0008020401000976562,2327290.079545701
11,Task 13,0.0009578752517700195,1066544.779825736
11,Task 14,0.0006401443481445313,1422265.023471691
11,Task 15,0.0008398151397705078,666648.7592633064
11,Task 16,0.0007200574874877929,797965.0891795482
11,Task 17,0.0008999490737915039,400887.275551197
11,Task 18,0.0006600522994995117,599864.7041296704
11,Task 19,0.0006798744201660156,304828.98899626394
11,Task 20,0.0008400249481201172,355527.16893918824
11,Task 21,0.0002999401092529297,1111.1739865312372
11,Task 22,0.0005199861526489258,90901.88769207429
11,Task 23,0.0005599546432495117,176503.18417730398
11,Task 24,0.0006000185012817382,285705.80021116446
11,Task 25,0.00014002323150634765,3333.9989189532926
12,Task 1,0.00030007362365722654,29276148.609566186
12,Task 2,0.0039313316345214845,121382410.6328419
12,Task 3,0.0025199079513549805,100152932.01735565
12,Task 4,0.0017799139022827148,58931423.00996682
12,Task 5,0.001959853172302246,inf
12,Task 6,0.0014994192123413087,5111753.947068384
12,Task 7,0.0014799308776855468,4012844.990850826
12,Task 8,0.0011998224258422852,5681173.671957672
12,Task 9,0.001179957389831543,2612440.6013464364
12,Task 10,0.0008812189102172851,3414655.4598331694
12,Task 11,0.0010189199447631836,1729810.5192612547
12,Task 12,0.0008999776840209961,2133649.0674466756
12,Task 13,0.0009205341339111328,1084784.93463458
12,Task 14,0.0008396625518798829,1452533.5137036336
12,Task 15,0.0006998014450073242,628116.0784900999
12,Task 16,0.0008999490737915039,711128.7439267983
12,Task 17,0.0008399677276611328,417149.1157731158
12,Task 18,0.0007000541687011718,457326.5761826339
12,Task 19,0.0007198667526245118,365818.05000034074
12,Task 20,0.0008600234985351562,284460.54055199673
12,Task 21,0.00027997970581054686,1190.5219296751707
12,Task 22,0.0006601285934448243,85707.65332534126
12,Task 23,0.0004000282287597656,166697.5166758298
12,Task 24,0.0006798410415649414,279062.1423819029
12,Task 25,0.0,3571.687444648818
13,Task 1,0.0004997730255126953,17577979.505772352
13,Task 2,0.003960542678833008,129229192.17121808
13,Task 3,0.0023804378509521486,83475204.64168976
13,Task 4,0.0016616487503051758,60704360.06907066
13,Task 5,0.0018580102920532228,501957677.3701763
13,Task 6,0.0015395784378051758,5074052.126089291
13,Task 7,0.0014797210693359374,4247957.994767775
13,Task 8,0.0011601543426513672,6085521.984199637
13,Task 9,0.0011999750137329103,2755635.973545693
13,Task 10,0.0009201526641845703,3325585.676101749
13,Task 11,0.0009500360488891601,1730055.787574117
13,Task 12,0.0008000469207763672,2206602.954353026
13,Task 13,0.0009799957275390624,1066688.8771443216
13,Task 14,0.0007600593566894531,1391073.514017723
13,Task 15,0.0008998966217041016,673658.6477411324
13,Task 16,0.0007198953628540039,799953.0819754205
13,Task 17,0.0008601331710815429,391838.44297391985
13,Task 18,0.0007397794723510742,505223.6994654822
13,Task 19,0.0008001184463500977,284477.12084441667
13,Task 20,0.0007800865173339844,355607.2357308923
13,Task 21,0.0003398418426513672,1162.6106673023512
13,Task 22,0.0006200456619262695,81105.251284299
13,Task 23,0.0004799509048461914,149977.79459704284
13,Task 24,0.0006599855422973632,307658.1823516467
13,Task 25,4.003524780273437e-05,2942.545250456012
14,Task 1,0.0004999160766601563,17572949.56123617
14,Task 2,0.003979434967041015,154092172.04269522
14,Task 3,0.002400937080383301,83481839.86089721
14,Task 4,0.0017592668533325194,80127694.33710352
14,Task 5,0.0019199228286743164,200792637.05750632
14,Task 6,0.0014299201965332032,5049963.164731088
14,Task 7,0.0015195274353027343,4211688.878737987
14,Task 8,0.0011201906204223633,5747848.872867229
14,Task 9,0.0011198997497558593,2666773.8533716477
14,Task 10,0.0009000587463378906,3580619.4026864436
14,Task 11,0.000999922752380371,1684734.3065510187
14,Task 12,0.0008201122283935547,2285325.330643067
14,Task 13,0.0009000921249389649,1142959.4481818955
14,Task 14,0.0006999635696411133,1422129.3945622921
14,Task 15,0.0008998584747314454,640049.4422958622
14,Task 16,0.0007000160217285156,780380.9988952846
14,Task 17,0.0008400344848632813,426622.997091591
14,Task 18,0.0006800937652587891,548599.9795630581
14,Task 19,0.000820150375366211,284489.18045296054
14,Task 20,0.0007798385620117188,365705.91537015344
14,Task 21,0.00023988723754882812,1190.4273193769584
14,Task 22,0.0005200004577636719,88223.12902275882
14,Task 23,0.0004799127578735352,146314.63156548332
14,Task 24,0.0005000019073486328,307756.00450031797
14,Task 25,0.0001000833511352539,4168.625268346983
15,Task 1,0.00030007362365722654,29276148.609566186
15,Task 2,0.0038608121871948242,111291058.76867647
15,Task 3,0.0023509979248046873,143142405.45172665
15,Task 4,0.0017394161224365235,55634475.59163565
15,Task 5,0.0017999935150146485,1004633291.8235995
15,Task 6,0.0014594554901123046,5205122.400579989
15,Task 7,0.0014398574829101562,4301152.244036995
15,Task 8,0.0010999107360839843,5813445.023054865
15,Task 9,0.0011599111557006837,2844454.6923594517
15,Task 10,0.0009400224685668945,3508157.689417454
15,Task 11,0.0008800411224365234,1777953.7422175123
15,Task 12,0.000860142707824707,2327461.5984878703
15,Task 13,0.0008603096008300781,1103532.7953430817
15,Task 14,0.0007398509979248047,1361669.5800382476
15,Task 15,0.0008999586105346679,727238.7433760661
15,Task 16,0.0007014894485473633,744062.5772652937
15,Task 17,0.0007984209060668946,446350.9411373462
15,Task 18,0.0007198476791381836,519023.4264427229
15,Task 19,0.0007799911499023437,284457.52616101946
15,Task 20,0.0006998729705810547,364937.77708292264
15,Task 21,0.00035993099212646486,1252.4722140933225
15,Task 22,0.0007199859619140625,83350.96679318773
15,Task 23,0.0002798891067504883,153847.8994473517
15,Task 24,0.0007201290130615235,342919.37264093093
15,Task 25,2.0003318786621095e-05,2778.310348025383
16,Task 1,9.9945068359375e-05,87898283.96946566
16,Task 2,0.004021224975585938,160284431.8011427
16,Task 3,0.0024201202392578123,69062130.81481847
16,Task 4,0.0017900800704956055,69088821.60313128
16,Task 5,0.0019197797775268555,167425578.38868585
16,Task 6,0.001479792594909668,4997482.140892101
16,Task 7,0.0015192461013793946,4178304.794930803
16,Task 8,0.001081390380859375,5648909.323480915
16,Task 9,0.00125856876373291,2666972.566299145
16,Task 10,0.0009000301361083984,3459944.3311260412
16,Task 11,0.0010799264907836914,1685046.2855725982
16,Task 12,0.0007399606704711914,2367322.703541696
16,Task 13,0.0009600925445556641,1017028.2601035838
16,Task 14,0.0007397985458374024,1422174.6013245033
16,Task 15,0.0008600950241088867,592632.9296131616
16,Task 16,0.0007799386978149414,864910.833156121
16,Task 17,0.0008218574523925781,399961.44348534365
16,Task 18,0.0008183813095092773,519060.22546359256
16,Task 19,0.0007399702072143554,297641.53125433123
16,Task 20,0.0007102441787719727,328230.92470883136
16,Task 21,0.00037990093231201174,1216.75601661677
16,Task 22,0.0004999113082885743,73315.45735810799
16,Task 23,0.0005801153182983398,162168.691158181
16,Task 24,0.0005798912048339843,337911.9564414665
16,Task 25,0.00012002944946289062,2632.265190596327
17,Task 1,9.992122650146485e-05,87919257.07468385
17,Task 2,0.003990893363952637,160238579.04242435
17,Task 3,0.0023603296279907228,69088253.49921471
17,Task 4,0.0017600011825561522,66768090.75723742
17,Task 5,0.0019694137573242187,251143356.12895536
17,Task 6,0.0011997461318969727,5035464.034573111
17,Task 7,0.0016999626159667968,4284147.383519496
17,Task 8,0.001139826774597168,5745450.685046559
17,Task 9,0.0010999679565429688,2599758.42098127
17,Task 10,0.000940098762512207,4267569.499811212
17,Task 11,0.0010000371932983399,1505915.4689375835
17,Task 12,0.000799856185913086,2245955.3127313955
17,Task 13,0.0009203338623046875,1163670.261834576
17,Task 14,0.0007812213897705078,1361559.0734099913
17,Task 15,0.0008386468887329101,639976.1971743681
17,Task 16,0.0007400941848754882,800143.839944677
17,Task 17,0.0008400249481201172,417239.89057448396
17,Task 18,0.0008400821685791015,491538.00065920386
17,Task 19,0.0008400249481201172,305253.62156507105
