Group,Task Number,Latency (Server),Throughput (Server)
17,Task 20,0.0007198667526245118,345901.92063604563
17,Task 21,0.00032155513763427735,1190.4408342131853
17,Task 22,0.0005000543594360352,71421.58498790996
17,Task 23,0.0005798959732055665,142852.90010558223
17,Task 24,0.0006000471115112305,333395.0333516596
17,Task 25,8.001804351806641e-05,3109.8865574256693
18,Task 1,9.9945068359375e-05,87898283.96946566
18,Task 2,0.0038409423828125,114419966.53752136
18,Task 3,0.002470288276672363,100157707.57200076
18,Task 4,0.001719675064086914,58946307.083774745
18,Task 5,0.0019004011154174804,502256782.1713741
18,Task 6,0.001419515609741211,5232049.324646433
18,Task 7,0.001629638671875,4093449.374103622
18,Task 8,0.0010202836990356446,5880180.628989413
18,Task 9,0.0011198616027832031,2694168.0671847207
18,Task 10,0.0008799552917480469,3606864.1759659247
18,Task 11,0.0010001087188720704,1570900.3745318353
18,Task 12,0.0007799148559570312,2509106.048072384
18,Task 13,0.0008999967575073242,1142998.3819597024
18,Task 14,0.0007799386978149414,1454619.35623713
18,Task 15,0.0007614755630493164,639930.4274857203
18,Task 16,0.0007588386535644532,820602.3966740035
18,Task 17,0.0008398723602294921,426668.2038539178
18,Task 18,0.0007800626754760743,492346.387063247
18,Task 19,0.0008800792694091797,336189.38337935915
18,Task 20,0.0007198286056518554,337357.6171924092
18,Task 21,0.0003000020980834961,1190.657113334166
18,Task 22,0.0007002973556518555,76916.89640628152
18,Task 23,0.0004000091552734375,136351.35398719157
18,Task 24,0.0006796693801879882,333412.7014619864
18,Task 25,4.001140594482422e-05,3333.310021457522
19,Task 1,0.00030009746551513673,29273822.705966473
19,Task 2,0.0038608407974243166,119843239.73270002
19,Task 3,0.0024604701995849607,77016424.11864997
19,Task 4,0.0017195558547973633,60583551.01705304
19,Task 5,0.0019395685195922852,1005112487.2883377
19,Task 6,0.0013801288604736329,5205083.828736644
19,Task 7,0.0014998912811279297,4109783.5697037587
19,Task 8,0.0010797691345214844,5880588.276204394
19,Task 9,0.0011601209640502929,2639762.3740955903
19,Task 10,0.0008599662780761719,3709798.5171057996
19,Task 11,0.0009300279617309571,1706790.3735495151
19,Task 12,0.0007601165771484375,2370877.17934677
19,Task 13,0.0008800745010375977,1103333.2209868678
19,Task 14,0.0007400894165039062,1488430.4566726552
19,Task 15,0.0007601690292358399,688151.3527924898
19,Task 16,0.0007200336456298828,841976.111612968
19,Task 17,0.0007999515533447265,436326.69682767586
19,Task 18,0.0006199455261230468,518856.22390598425
19,Task 19,0.0008798646926879883,336767.20591648424
19,Task 20,0.0006797933578491211,355538.94120607676
19,Task 21,0.0003200054168701172,1250.0757024832799
19,Task 22,0.0006686067581176758,96782.69698181708
19,Task 23,0.0005202007293701172,136384.60663013966
19,Task 24,0.0006613016128540039,353048.462784874
19,Task 25,1.999378204345703e-05,3124.947101773208
20,Task 1,0.0002001047134399414,43902014.34528774
20,Task 2,0.0039821815490722655,154042732.36590979
20,Task 3,0.002518949508666992,80133043.77449906
20,Task 4,0.0016595983505249023,77070114.7773762
20,Task 5,0.0019798374176025393,334718184.3539036
20,Task 6,0.001499924659729004,5046480.114569812
20,Task 7,0.001549663543701172,4014371.850331843
20,Task 8,0.0010800409317016603,6093040.522004466
20,Task 9,0.0012403249740600586,2586070.9341477156
20,Task 10,0.0008798122406005859,3413504.7829169272
20,Task 11,0.0009399652481079102,1651971.4943320984
20,Task 12,0.0008601284027099609,2370280.537392771
20,Task 13,0.0009398937225341796,1031987.6054821905
20,Task 14,0.0008199596405029297,1454855.8668906835
20,Task 15,0.0007798671722412109,680876.2358909321
20,Task 16,0.0006598377227783203,744074.9520462131
20,Task 17,0.0008803033828735352,408556.8301963371
20,Task 18,0.0008402299880981445,468315.73291152494
20,Task 19,0.0008400440216064453,328261.02843167225
20,Task 20,0.0006798362731933594,387974.18086690083
20,Task 21,0.000379786491394043,1135.9720063050813
20,Task 22,0.0005201673507690429,71409.0199706031
20,Task 23,0.0004999685287475586,142849.65658171085
20,Task 24,0.0005198383331298828,353026.1762477906
20,Task 25,6.003856658935547e-05,2633.0583700578804
21,Task 1,9.922981262207031e-05,88531861.22056703
21,Task 2,0.004201111793518067,210791148.22815138
21,Task 3,0.002670254707336426,71553526.7605154
21,Task 4,0.0018402767181396485,71558402.0167781
21,Task 5,0.002019481658935547,200811772.01124504
21,Task 6,0.001759648323059082,4783495.652509485
21,Task 7,0.0016202020645141601,3786904.662022561
21,Task 8,0.0011601018905639648,5494825.8054486
21,Task 9,0.0012793445587158203,2535304.0357389096
21,Task 10,0.0010200881958007813,2909672.309464128
21,Task 11,0.0010802364349365235,1580049.8320977336
21,Task 12,0.0009800004959106445,2206702.7222544197
21,Task 13,0.000979938507080078,1000512.3258466332
21,Task 14,0.0006597375869750976,1254793.4632212706
21,Task 15,0.0008202314376831055,592462.8898835536
21,Task 16,0.0008601570129394532,653060.8940205624
21,Task 17,0.0008999538421630859,391861.32316016895
21,Task 18,0.0006798267364501953,582049.6021162645
21,Task 19,0.0008200120925903321,312107.0325262332
21,Task 20,0.0008599567413330078,297620.0811583919
21,Task 21,0.00034005165100097656,1111.168099017665
21,Task 22,0.00038012981414794924,88257.78214210563
21,Task 23,0.0005599164962768555,146339.3053399159
21,Task 24,0.0005598783493041993,279083.8055737305
21,Task 25,0.00010007381439208985,2940.7297304877025
22,Task 1,0.00019991397857666016,43943900.584376864
22,Task 2,0.003941130638122558,125203477.62230466
22,Task 3,0.0024201488494873047,83517522.24409057
22,Task 4,0.0017799949645996094,77007247.68163364
22,Task 5,0.0018994569778442382,501718649.9047619
22,Task 6,0.001319718360900879,5099044.37209246
22,Task 7,0.00165985107421875,4178255.4003412523
22,Task 8,0.0010399293899536132,5680914.9470119905
22,Task 9,0.0011399078369140625,2695507.2211274146
22,Task 10,0.0008600091934204101,3879615.6450418225
22,Task 11,0.0010198450088500976,1542307.0417356133
22,Task 12,0.0007199764251708985,2461705.5972561664
22,Task 13,0.0009001588821411133,1122897.7980054882
22,Task 14,0.0006802177429199219,1488356.1824603425
22,Task 15,0.0009200096130371094,627546.337380831
22,Task 16,0.0006599664688110351,888917.9945691767
22,Task 17,0.0008699655532836914,426591.3580573905
22,Task 18,0.0008001422882080078,564525.1156660966
22,Task 19,0.0007598638534545898,278257.96206074423
22,Task 20,0.0007401227951049805,387898.4949965681
22,Task 21,0.00039992332458496096,1149.470799419003
22,Task 22,0.0006399822235107422,74986.66285264776
22,Task 23,0.0004797077178955078,157923.02720341377
22,Task 24,0.0005202627182006836,324270.51509196917
22,Task 25,4.00543212890625e-05,2500.4793132228447
23,Task 1,0.00040001869201660155,21961473.73942067
23,Task 2,0.0038811731338500976,160240107.0450471
23,Task 3,0.0022423648834228515,83461937.36701466
23,Task 4,0.001757211685180664,74205178.73652044
23,Task 5,0.001840195655822754,502436416.21363854
23,Task 6,0.0013597440719604493,5177815.909506954
23,Task 7,0.0014798545837402344,4509524.7766119875
23,Task 8,0.0009599447250366211,5754571.338945061
23,Task 9,0.0011598825454711913,2782312.8392892773
23,Task 10,0.0008199548721313476,3765414.4670166466
23,Task 11,0.0009200191497802735,1729899.6996919587
23,Task 12,0.0008102655410766602,2666820.2170727467
23,Task 13,0.0008200502395629883,1103560.0156221094
23,Task 14,0.0006998872756958008,1561061.5211942522
23,Task 15,0.0007799720764160156,695637.6942293539
23,Task 16,0.0006599235534667969,789864.5166985434
23,Task 17,0.0007999897003173828,468263.9934409834
23,Task 18,0.00074005126953125,548659.7818459296
23,Task 19,0.0006801795959472657,328216.878194312
23,Task 20,0.0006998014450073242,387923.7203387381
23,Task 21,0.00038012027740478514,1250.0160934612863
23,Task 22,0.0005000495910644532,81075.46391752578
23,Task 23,0.00048002719879150393,176423.99259695466
23,Task 24,0.0005399084091186523,342954.42187531944
23,Task 25,3.999710083007812e-05,2630.7462649121267
24,Task 1,0.00020008087158203126,43907245.75786463
24,Task 2,0.003961000442504883,138143565.09758142
24,Task 3,0.002240109443664551,100188759.78154588
24,Task 4,0.0016999244689941406,64615092.99864649
24,Task 5,0.001919989585876465,502316645.9117997
24,Task 6,0.001419234275817871,5073465.729605312
24,Task 7,0.0015598344802856445,4514065.1625743685
24,Task 8,0.0010201501846313476,5948499.585974755
24,Task 9,0.0010798883438110352,2666681.130805586
24,Task 10,0.0008400249481201172,3607579.1623968957
24,Task 11,0.0009198808670043946,1641199.7762295909
24,Task 12,0.0007602071762084961,2509434.4328576573
24,Task 13,0.0007599115371704102,1185307.7286516035
24,Task 14,0.0008001279830932617,1523764.267792877
24,Task 15,0.0008400678634643555,695742.2672396365
24,Task 16,0.000559859275817871,841875.7675926914
24,Task 17,0.000839838981628418,505321.97659460985
24,Task 18,0.0007900857925415039,479923.2224268321
24,Task 19,0.0007200336456298828,304737.28508585214
24,Task 20,0.0007399177551269531,457257.76290126145
24,Task 21,0.0002800464630126953,1190.7044348680213
24,Task 22,0.0005800342559814453,75941.12002317539
24,Task 23,0.0003998851776123047,166658.87869034847
24,Task 24,0.0006200408935546875,324360.3742943315
24,Task 25,4.000663757324219e-05,3570.836029286566
25,Task 1,0.0003000497817993164,29278474.88279698
25,Task 2,0.003940649032592773,138119720.42116335
25,Task 3,0.0025001096725463866,64630998.25230769
25,Task 4,0.0017599201202392579,62605470.49163227
25,Task 5,0.0017998170852661132,334877763.94119984
25,Task 6,0.0015997886657714844,5099667.550646529
25,Task 7,0.0013997554779052734,4044622.566377589
25,Task 8,0.0011000490188598632,5745715.3217984075
25,Task 9,0.0012698745727539062,2844733.5242642052
25,Task 10,0.0008201742172241211,3200422.7242921013
25,Task 11,0.0010101842880249024,1828890.8601601091
25,Task 12,0.0008002138137817383,2327169.0225707316
25,Task 13,0.0008998298645019531,1007973.5648412389
25,Task 14,0.0008399295806884766,1560644.0352784544
25,Task 15,0.0008400392532348633,633547.7670626997
25,Task 16,0.0008400392532348633,799786.2433484092
25,Task 17,0.000679922103881836,426747.33874557517
25,Task 18,0.0007800054550170898,457181.1837907191
25,Task 19,0.0008600759506225586,304747.6638909229
25,Task 20,0.0007599163055419922,304747.6638909229
25,Task 21,0.00027994632720947267,1470.7567150571567
25,Task 22,0.000580134391784668,76922.53895671204
25,Task 23,0.0006198883056640625,139522.56183089298
25,Task 24,0.0006399440765380859,315824.25360490946
25,Task 25,6.000995635986328e-05,3572.113304604064
26,Task 1,0.00019991397857666016,43943900.584376864
26,Task 2,0.0038508844375610353,235730652.24942133
26,Task 3,0.0025005149841308594,62590080.17640179
26,Task 4,0.001639394760131836,64616583.783617504
26,Task 5,0.0019097042083740235,201060858.6994895
26,Task 6,0.0014599990844726563,5218541.435309297
26,Task 7,0.0015197992324829102,4043966.9684742065
26,Task 8,0.0010599470138549804,6168129.998894726
26,Task 9,0.0011599969863891602,2681043.4713129285
26,Task 10,0.0008399343490600586,3506851.514122227
26,Task 11,0.0009401798248291016,1684433.0127853164
26,Task 12,0.0008198308944702148,2415215.0688074427
26,Task 13,0.0008000564575195312,1103451.1425623486
26,Task 14,0.0007425165176391602,1523928.6277938313
26,Task 15,0.0008177089691162109,680720.8398843637
26,Task 16,0.000819859504699707,780648.7951561965
26,Task 17,0.0006601619720458985,479966.1278787012
26,Task 18,0.0007199382781982422,517160.2124366639
26,Task 19,0.0007400226593017578,313069.82027687394
26,Task 20,0.0007200145721435547,312248.62129733566
26,Task 21,0.0003600168228149414,1514.779769729714
26,Task 22,0.00033991336822509767,83340.47767283517
26,Task 23,0.000640101432800293,162157.1967988453
26,Task 24,0.0006200265884399414,333326.58710711397
26,Task 25,9.994983673095704e-05,2777.6479781724747
27,Task 1,0.0005000591278076172,17567922.49451702
27,Task 2,0.004059157371520996,154080868.74747846
27,Task 3,0.002320122718811035,77038315.21964368
27,Task 4,0.001860208511352539,71551089.38148807
27,Task 5,0.0019995784759521485,200993736.1312476
27,Task 6,0.00142974853515625,4950781.199318193
27,Task 7,0.001599712371826172,4358390.14807888
27,Task 8,0.0011214828491210938,5435949.754174421
27,Task 9,0.0011785697937011718,2560539.664522037
27,Task 10,0.0009399747848510742,3581049.3062966913
27,Task 11,0.0009199953079223632,1600287.679889354
27,Task 12,0.0007399082183837891,2282692.0643559303
27,Task 13,0.0009199333190917969,1086062.1126053957
27,Task 14,0.0009200191497802735,1361738.6557904296
27,Task 15,0.0009002017974853515,695655.7218159296
27,Task 16,0.0006597137451171875,864972.1466778372
27,Task 17,0.0007800102233886719,417421.5587485227
27,Task 18,0.0008102035522460937,417382.61653761234
27,Task 19,0.0008801746368408203,284380.6807708199
27,Task 20,0.000719904899597168,388047.0914768128
27,Task 21,0.0003999948501586914,1282.0344785426091
27,Task 22,0.0005200386047363281,74055.46400489665
27,Task 23,0.0005200529098510743,136336.5802390214
27,Task 24,0.0005599355697631836,333377.36711376056
27,Task 25,9.998321533203125e-05,2500.0321869225727
28,Task 1,0.00029997825622558595,29285455.921157207
28,Task 2,0.003960609436035156,147973860.26540804
28,Task 3,0.0024602508544921877,85229707.2742212
28,Task 4,0.0017697763442993163,66937777.02995538
28,Task 5,0.0019403076171875,250695179.2992683
28,Task 6,0.0014995431900024414,5073966.601492897
28,Task 7,0.0016798782348632813,4110149.9798430856
28,Task 8,0.0010398960113525391,5713716.330638099
28,Task 9,0.0011600589752197266,2638756.841774143
28,Task 10,0.0009596443176269531,3414373.146525819
28,Task 11,0.0010402631759643555,1523919.9763834956
28,Task 12,0.0008399820327758789,2461784.613127172
28,Task 13,0.0008199644088745117,1103392.1786239836
28,Task 14,0.0007398223876953125,1333827.519726512
28,Task 15,0.0009201335906982422,615228.9293588621
28,Task 16,0.0007998514175415039,761921.0590552746
28,Task 17,0.0008001995086669922,468313.0094964498
28,Task 18,0.0006598854064941407,519043.4979890688
28,Task 19,0.0009399127960205079,278220.4699273447
28,Task 20,0.00076141357421875,320059.44402382243
28,Task 21,0.00028000354766845705,1249.6883454300594
28,Task 22,0.0005415010452270507,90924.87787958492
28,Task 23,0.00047007083892822263,127671.41856996459
28,Task 24,0.0005985260009765625,315203.2064128257
28,Task 25,8.016109466552735e-05,3571.383321128727
29,Task 1,0.00029995441436767576,29287783.67379382
29,Task 2,0.003878984451293945,154054030.06628224
29,Task 3,0.002620048522949219,69076893.38255243
29,Task 4,0.0015798616409301758,62612468.59178335
29,Task 5,0.0020000410079956056,167492117.4469438
29,Task 6,0.0016297769546508788,5180737.446188115
29,Task 7,0.0014199542999267579,3859470.50653
29,Task 8,0.001139822006225586,6400560.490883463
29,Task 9,0.0012599515914916992,2559947.5108418623
29,Task 10,0.0008799123764038086,3141534.174593097
29,Task 11,0.0010401105880737305,1802874.9236028558
29,Task 12,0.0009600353240966796,2245964.7085400647
29,Task 13,0.0009398555755615234,1015912.0466561456
29,Task 14,0.0008400297164916993,1454690.3013585794
29,Task 15,0.0007599210739135743,615319.1856120517
29,Task 16,0.0008199739456176757,666642.1369465664
29,Task 17,0.0007400083541870118,408573.4127507585
29,Task 18,0.0007799196243286132,457126.68547457806
29,Task 19,0.0007999849319458008,336877.0899872621
29,Task 20,0.0008401203155517578,312205.04184088256
29,Task 21,0.00024004459381103517,1351.336095521003
29,Task 22,0.0005201292037963867,76931.00433477419
29,Task 23,0.000579991340637207,150002.8253133773
29,Task 24,0.0006398725509643555,285673.3679179958
29,Task 25,0.00011998176574707031,4165.8926123835445
30,Task 1,9.992122650146485e-05,87919257.07468385
30,Task 2,0.003930506706237793,148399872.3504217
30,Task 3,0.002320618629455566,77053858.3908805
30,Task 4,0.001819486618041992,69071782.54879071
30,Task 5,0.0020000886917114257,334877763.94119984
30,Task 6,0.0013596963882446288,5112826.7935803905
30,Task 7,0.001619877815246582,4357458.7705401415
30,Task 8,0.0011798572540283204,5557611.636012936
30,Task 9,0.0010999250411987305,2559886.4796435325
30,Task 10,0.0009200143814086914,3765546.517785439
30,Task 11,0.0010001230239868163,1580366.1090391006
30,Task 12,0.000839996337890625,2169754.003087692
30,Task 13,0.0008600139617919922,1163715.6643011041
30,Task 14,0.0008811807632446289,1391282.5993438407
30,Task 15,0.0008387136459350586,639921.2743335828
30,Task 16,0.0007599830627441406,761908.0835603997
30,Task 17,0.000839996337890625,446504.3790682975
30,Task 18,0.000780029296875,435778.9184889365
30,Task 19,0.0008599710464477539,305229.3249796749
30,Task 20,0.0006598663330078125,336849.6122474589
30,Task 21,0.00042002201080322267,1190.4813805631245
30,Task 22,0.0005399465560913086,76920.18779342723
30,Task 23,0.0005199480056762696,139539.58158903016
30,Task 24,0.0005800342559814453,363710.02428026363
30,Task 25,6.000995635986328e-05,2380.827609695181
31,Task 1,0.00019979476928710938,43970120.09546539
31,Task 2,0.0038610267639160156,154119024.01658213
31,Task 3,0.0024001598358154297,80127694.33710352
31,Task 4,0.0017592906951904297,71540123.23044829
31,Task 5,0.0019003534317016601,167405626.97914597
31,Task 6,0.001349492073059082,5204833.125688513
31,Task 7,0.0016797256469726562,4213052.751365849
31,Task 8,0.00108001708984375,5747770.978181326
31,Task 9,0.0010800886154174805,2694235.669317221
31,Task 10,0.0009200096130371094,3794020.0629661954
31,Task 11,0.0011000490188598632,1524058.4107374016
31,Task 12,0.000839853286743164,2370332.8623905056
31,Task 13,0.0010601091384887695,1185087.9471637139
31,Task 14,0.0006599855422973632,1391289.8103037213
31,Task 15,0.0007999563217163086,581792.2556426829
31,Task 16,0.0008600997924804687,762037.8584000454
31,Task 17,0.000879964828491211,362226.85576261353
31,Task 18,0.0007199954986572266,581830.9271795909
31,Task 19,0.0007999420166015625,320017.47226742486
31,Task 20,0.0007801532745361328,297639.88113718014
31,Task 21,0.000399932861328125,1136.4090559330666
31,Task 22,0.0005199098587036132,83333.85432533742
31,Task 23,0.0005000019073486328,150010.87267525037
31,Task 24,0.0005600214004516602,307631.8562435059
31,Task 25,0.00012004375457763672,2500.419687142312
32,Task 1,0.00029995441436767576,29287783.67379382
32,Task 2,0.0038808631896972657,138150379.37452728
32,Task 3,0.0023402929306030273,77058098.52616133
32,Task 4,0.0017592525482177735,71541341.52567628
32,Task 5,0.0019019508361816405,167425578.38868585
32,Task 6,0.0013980817794799804,5178229.4344593035
32,Task 7,0.00153994083404541,4320826.622928106
32,Task 8,0.0010997867584228516,5747895.610692196
32,Task 9,0.0011002302169799804,2691972.8431461034
32,Task 10,0.000839681625366211,3662160.593999298
32,Task 11,0.0009002208709716797,1662401.5308918746
32,Task 12,0.0006999444961547852,2327723.9704823927
32,Task 13,0.0009000635147094726,1163392.8792770929
32,Task 14,0.0007800006866455078,1524387.2931502492
32,Task 15,0.000780181884765625,710936.6385931458
32,Task 16,0.0006699228286743164,914358.2148526115
32,Task 17,0.0008200168609619141,426636.55811440106
32,Task 18,0.0007399702072143554,492307.25892234896
32,Task 19,0.0006797599792480468,328128.6133385488
32,Task 20,0.0007198667526245118,382133.56679692224
32,Task 21,0.0003200101852416992,1219.4871198464848
32,Task 22,0.0005800056457519531,81084.3455790905
32,Task 23,0.0005199193954467773,176532.89935183368
32,Task 24,0.0005600118637084961,333395.0333516596
32,Task 25,0.00012002944946289062,3124.900537914798
33,Task 1,0.00040001869201660155,21961473.73942067
33,Task 2,0.003840837478637695,267116939.47765818
33,Task 3,0.0024402952194213868,74182902.96571636
33,Task 4,0.001619706153869629,77055978.40019076
33,Task 5,0.0019198274612426758,111634791.77791905
33,Task 6,0.0013596105575561523,5232192.226766085
33,Task 7,0.0016798686981201172,4143760.9349567285
33,Task 8,0.0010220909118652344,6243107.724102603
33,Task 9,0.00113800048828125,2666906.325366291
33,Task 10,0.0007798624038696289,3765784.2325106706
33,Task 11,0.0009402751922607422,1523928.6277938313
33,Task 12,0.0006599760055541992,2504669.565379663
33,Task 13,0.0008998584747314454,1124779.833735586
33,Task 14,0.0008200597763061523,1641315.177714324
33,Task 15,0.0007399702072143554,680651.797758507
33,Task 16,0.000619959831237793,969732.2245262162
33,Task 17,0.0008600425720214844,426733.7706794408
33,Task 18,0.000699930191040039,468258.547845958
33,Task 19,0.0007400846481323242,345959.87447078613
33,Task 20,0.0006799411773681641,412929.97884859436
33,Task 21,0.0002999258041381836,1162.733139650928
33,Task 22,0.0002999734878540039,85722.83460275504
33,Task 23,0.0005400705337524414,162143.61465655544
33,Task 24,0.0005199337005615235,352971.70988961664
33,Task 25,0.00018001556396484374,3334.157935738247
34,Task 1,0.0003000497817993164,29278474.88279698
34,Task 2,0.003860669136047363,174169624.54369256
34,Task 3,0.0024407100677490234,69070646.91065733
34,Task 4,0.0016297054290771483,74203212.68921664
34,Task 5,0.0020403575897216795,334930990.9560518
34,Task 6,0.0013597536087036133,5205315.268372032
34,Task 7,0.0015995597839355469,4143056.618488866
34,Task 8,0.0009798622131347657,6204802.303276435
34,Task 9,0.0011399459838867187,2509364.0574534815
