Group,Task Number,Latency (Server),Throughput (Server)
34,Task 10,0.000979781150817871,3765388.057974267
34,Task 11,0.0009202241897583007,1600440.337216651
34,Task 12,0.000780034065246582,2612612.2282132637
34,Task 13,0.0008799028396606445,1122860.2215306363
34,Task 14,0.0007402420043945313,1306414.1915074827
34,Task 15,0.0008598470687866211,695482.6955462861
34,Task 16,0.0005799818038940429,820476.9874988538
34,Task 17,0.0007798385620117188,436411.8203642788
34,Task 18,0.0008000373840332031,518749.2708064931
34,Task 19,0.0007613945007324219,297727.362566062
34,Task 20,0.0006787347793579102,441393.15799426136
34,Task 21,0.00038001060485839846,1282.3166854179915
34,Task 22,0.000460057258605957,74996.49541065682
34,Task 23,0.0005800437927246094,157605.55124126357
34,Task 24,0.0005399227142333984,353599.08951040107
34,Task 25,6.000041961669922e-05,2631.505508570281
35,Task 1,0.0005000114440917968,17569597.863818426
35,Task 2,0.0038208723068237304,138066383.58064252
35,Task 3,0.002602400779724121,80146802.75104214
35,Task 4,0.0016973781585693359,69107574.27516265
35,Task 5,0.001940293312072754,200907501.5111789
35,Task 6,0.0014594697952270508,5259531.9566451805
35,Task 7,0.0015398120880126952,3885642.8566978704
35,Task 8,0.001120157241821289,5957423.187607805
35,Task 9,0.001299872398376465,2638776.296420084
35,Task 10,0.0008998584747314454,3508123.303917693
35,Task 11,0.0010302114486694337,1662540.526814525
35,Task 12,0.0008202457427978516,2285393.4290846866
35,Task 13,0.0008400201797485352,984712.0391191585
35,Task 14,0.0007999420166015625,1422445.9022648027
35,Task 15,0.0008798503875732422,621231.6906656298
35,Task 16,0.0008502101898193359,780253.9734213861
35,Task 17,0.0009200906753540039,457131.87523060763
35,Task 18,0.000639967918395996,480034.79256080114
35,Task 19,0.0008398675918579101,290958.5579726639
35,Task 20,0.0008398914337158204,301102.0134378751
35,Task 21,0.00024008750915527344,1086.8494016801671
35,Task 22,0.0005803585052490234,93754.69968929522
35,Task 23,0.000499882698059082,142879.66479876003
35,Task 24,0.0005797338485717773,285751.2177951379
35,Task 25,0.00010002613067626954,4165.147964250248
36,Task 1,0.00020008087158203126,43907245.75786463
36,Task 2,0.004000701904296875,143110709.80752853
36,Task 3,0.0025199365615844725,87108286.48385258
36,Task 4,0.001840362548828125,62596142.12447663
36,Task 5,0.0019195032119750976,inf
36,Task 6,0.0014996719360351562,5023118.562874252
36,Task 7,0.0015998363494873046,4012799.430808619
36,Task 8,0.0011197423934936523,5494569.538180914
36,Task 9,0.0011601209640502929,2667356.828609685
36,Task 10,0.0008600759506225586,3414080.024419403
36,Task 11,0.0009702920913696289,1600163.667252839
36,Task 12,0.0008597850799560546,2286240.134226473
36,Task 13,0.0009200763702392578,1103333.2209868678
36,Task 14,0.000780038833618164,1488240.6595295253
36,Task 15,0.0008199739456176757,659595.193748925
36,Task 16,0.0007000970840454102,744372.0703233321
36,Task 17,0.0008701753616333008,417356.6591000964
36,Task 18,0.0006198883056640625,492283.18315748294
36,Task 19,0.0008401107788085937,312205.04184088256
36,Task 20,0.0007598018646240235,365663.5712874861
36,Task 21,0.0003799152374267578,1149.1936500282209
36,Task 22,0.0005599021911621094,96791.63076923077
36,Task 23,0.0004599332809448242,142838.30540798258
36,Task 24,0.0006400394439697266,315871.8228715593
36,Task 25,0.0,2632.166076762808
37,Task 1,0.00040001869201660155,21961473.73942067
37,Task 2,0.003931474685668945,148340921.12994352
37,Task 3,0.002439842224121094,77048912.15611474
37,Task 4,0.001659684181213379,87122738.4439905
37,Task 5,0.0018195199966430664,501957677.3701763
37,Task 6,0.0015799236297607423,5111567.950126745
37,Task 7,0.0015010833740234375,4144530.2897168496
37,Task 8,0.0010390853881835937,6092725.419969488
37,Task 9,0.0012199020385742188,2813928.9534856295
37,Task 10,0.0008996248245239258,3240662.9684849726
37,Task 11,0.0009402942657470703,1705434.917407878
37,Task 12,0.0008197641372680664,2463705.1286757956
37,Task 13,0.000940103530883789,1049264.5798805465
37,Task 14,0.0007597780227661132,1422815.3393581214
37,Task 15,0.000661463737487793,680637.9910139254
37,Task 16,0.000778651237487793,780712.367014315
37,Task 17,0.0009101629257202148,408465.65020237985
37,Task 18,0.0006600856781005859,505410.77590264665
37,Task 19,0.000719904899597168,387020.4600667536
37,Task 20,0.000880122184753418,328773.6378946079
37,Task 21,0.00019997119903564453,1098.7043876882776
37,Task 22,0.0005401611328125,90897.29104962798
37,Task 23,0.0005199813842773438,166688.68355688028
37,Task 24,0.0004598569869995117,272689.4108086144
37,Task 25,4.003524780273437e-05,5000.720127810764
38,Task 1,0.0005001068115234375,17566247.444698703
38,Task 2,0.003981118202209473,147278715.0021473
38,Task 3,0.002380332946777344,129224223.27012104
38,Task 4,0.0017798185348510743,62992703.40453288
38,Task 5,0.0018596410751342773,111602273.63292111
38,Task 6,0.0015596818923950195,5047828.016974468
38,Task 7,0.0014299535751342773,4248145.207455248
38,Task 8,0.0010199689865112306,5681478.084419498
38,Task 9,0.0012200927734375,2753219.4617879717
38,Task 10,0.0008798599243164063,3282720.6784697743
38,Task 11,0.0009399032592773437,1790267.911152016
38,Task 12,0.0007799863815307617,2509880.235433818
38,Task 13,0.0007800817489624024,1049100.5502751376
38,Task 14,0.0007599735260009765,1454777.0214610882
38,Task 15,0.000860142707824707,680921.1412800845
38,Task 16,0.00071990966796875,820527.1465688522
38,Task 17,0.0007397222518920898,492256.1007365751
38,Task 18,0.0008001375198364258,505280.7589504198
38,Task 19,0.0007400894165039062,297625.03090611746
38,Task 20,0.0006398391723632812,355600.1695633743
38,Task 21,0.00036011219024658205,1351.8587516357143
38,Task 22,0.0005440568923950195,74987.10973116966
38,Task 23,0.00031003475189208987,162142.56997062007
38,Task 24,0.0006360101699829101,375094.258629941
38,Task 25,0.0001800680160522461,2776.912381986467
39,Task 1,0.0002999305725097656,29290111.796502385
39,Task 2,0.003840470314025879,190662728.15113178
39,Task 3,0.002380990982055664,71582788.26666667
39,Task 4,0.0016992521286010743,74179628.24501616
39,Task 5,0.0018802881240844727,201070451.29770994
39,Task 6,0.0014590978622436523,5232692.445663983
39,Task 7,0.0015999555587768554,4246971.146135822
39,Task 8,0.0010602521896362306,5950853.219365864
39,Task 9,0.001179661750793457,2722986.937171115
39,Task 10,0.000940089225769043,3509017.5460383343
39,Task 11,0.000980210304260254,1600044.442457568
39,Task 12,0.0007497072219848633,2414519.889723905
39,Task 13,0.000780324935913086,1085056.7962715195
39,Task 14,0.0007200050354003906,1361572.8857576172
39,Task 15,0.0008800268173217773,652921.1101111571
39,Task 16,0.0007000875473022461,853666.5797424074
39,Task 17,0.0007799100875854492,492102.6899527028
39,Task 18,0.0006199932098388672,533329.6034332035
39,Task 19,0.0008400392532348633,290900.2259489041
39,Task 20,0.000740218162536621,365668.5524353115
39,Task 21,0.0002599763870239258,1282.199084122549
39,Task 22,0.00042026042938232423,96775.25341865222
39,Task 23,0.000559687614440918,142850.46744887013
39,Task 24,0.0005400943756103516,324228.737076046
39,Task 25,9.9945068359375e-05,3846.5031822600463
40,Task 1,0.0003001689910888672,29266847.212073073
40,Task 2,0.003800978660583496,133460881.15002781
40,Task 3,0.0025907373428344727,71570593.06444056
40,Task 4,0.0015791130065917968,60735076.679750465
40,Task 5,0.002000293731689453,167286018.30667248
40,Task 6,0.0014198684692382812,5287059.411408277
40,Task 7,0.0016394281387329102,3903135.9269082323
40,Task 8,0.0010230302810668944,6403594.902827602
40,Task 9,0.0010970020294189453,2559624.078647507
40,Task 10,0.0009600496292114257,3605967.813868515
40,Task 11,0.0010201406478881835,1561520.1054061365
40,Task 12,0.000799870491027832,2502369.7219697502
40,Task 13,0.0008797979354858398,1166816.4375939982
40,Task 14,0.0006799650192260742,1333264.4074362884
40,Task 15,0.0008600568771362305,627364.4730507295
40,Task 16,0.0008017778396606446,800129.5299412799
40,Task 17,0.0008580970764160156,436463.85665584507
40,Task 18,0.000800018310546875,564734.9336250605
40,Task 19,0.0007599878311157226,297654.7328502442
40,Task 20,0.000760035514831543,319290.4409884326
40,Task 21,0.0005000066757202148,1165.3693124986107
40,Task 22,0.0006003856658935546,74998.28342551974
40,Task 23,0.0005597829818725586,157897.26504413952
40,Task 24,0.0006596517562866211,315774.717518555
40,Task 25,0.00012012958526611328,1999.973297475658
41,Task 1,0.00019996166229248048,43933421.53332538
41,Task 2,0.004000921249389649,117795922.6211673
41,Task 3,0.0023803424835205076,83521673.33817111
41,Task 4,0.0017295598983764649,62588215.197812915
41,Task 5,0.0019201087951660157,502196932.69780743
41,Task 6,0.0013396310806274413,5022843.177197176
41,Task 7,0.001659832000732422,4248128.187438151
41,Task 8,0.0011198139190673828,5846574.038570227
41,Task 9,0.0010601663589477539,2666515.5708311396
41,Task 10,0.000980043411254883,3821947.754154787
41,Task 11,0.0009998369216918945,1542324.7647173735
41,Task 12,0.0008600568771362305,2286094.1058243415
41,Task 13,0.0008601188659667969,1207357.684194429
41,Task 14,0.0007199525833129882,1306064.5939765484
41,Task 15,0.0008799934387207031,640104.3871404658
41,Task 16,0.0008600568771362305,744136.8321256106
41,Task 17,0.0008401107788085937,446449.9212773035
41,Task 18,0.0006599187850952149,533368.4591184555
41,Task 19,0.0008201885223388672,290911.2599432126
41,Task 20,0.0008211326599121094,297654.7328502442
41,Task 21,0.00038000106811523436,1190.319211733188
41,Task 22,0.0006802272796630859,90920.2789118104
41,Task 23,0.00047968387603759767,146307.82647116962
41,Task 24,0.0006401205062866211,292279.2037351049
41,Task 25,4.001617431640625e-05,2631.571550469307
42,Task 1,0.0002999067306518555,29292440.289371174
42,Task 2,0.0039307022094726566,125161512.78945918
42,Task 3,0.002340269088745117,80096376.25525506
42,Task 4,0.001779923439025879,55675027.65055132
42,Task 5,0.0020004987716674806,502256782.1713741
42,Task 6,0.0014192819595336913,5112572.494443959
42,Task 7,0.0016196680068969727,4320870.642026122
42,Task 8,0.0011199235916137696,5681143.2325056195
42,Task 9,0.0011201858520507812,2559361.7314407616
42,Task 10,0.0008800268173217773,3607457.958306036
42,Task 11,0.00105987548828125,1580570.8263044315
42,Task 12,0.0008800077438354492,2285870.2318353094
42,Task 13,0.0009620475769042968,1142667.5293717012
42,Task 14,0.000818023681640625,1454501.1297445206
42,Task 15,0.0008798265457153321,603844.5148286785
42,Task 16,0.0006399154663085938,727266.3274650368
42,Task 17,0.0007999944686889649,399148.6587759472
42,Task 18,0.0009401512145996094,469424.0626748741
42,Task 19,0.0007598209381103516,290966.4424728881
42,Task 20,0.0007602691650390625,400052.84053651267
42,Task 21,0.00042050838470458985,1250.0086427332494
42,Task 22,0.0006401968002319336,63819.52080501511
42,Task 23,0.0005001974105834961,157931.94683267857
42,Task 24,0.0007196044921875,315677.67185148015
42,Task 25,4.001140594482422e-05,2378.0738657625275
43,Task 1,0.00020000934600830078,43922947.47884134
43,Task 2,0.003940577507019043,182100581.34136695
43,Task 3,0.0023003816604614258,95424476.97077763
43,Task 4,0.001719832420349121,71540123.23044829
43,Task 5,0.0019399166107177735,111566820.89212441
43,Task 6,0.0014004182815551757,5099760.114908174
43,Task 7,0.0013788986206054689,4395792.304296005
43,Task 8,0.00106142520904541,5879642.621196368
43,Task 9,0.0011785221099853515,2639288.7053560456
43,Task 10,0.0008599472045898438,3656050.5296419
43,Task 11,0.0009398317337036133,1856554.1815365036
43,Task 12,0.0007801294326782226,2411851.516417562
43,Task 13,0.0008200550079345703,1086106.0553339215
43,Task 14,0.0005399751663208008,1488463.4698132458
43,Task 15,0.0008602285385131836,680972.9625514341
43,Task 16,0.0006999540328979493,820376.6877540417
43,Task 17,0.0007598018646240235,468261.27062763844
43,Task 18,0.0007199811935424805,711143.8154025485
43,Task 19,0.0007601499557495118,297595.33488910936
43,Task 20,0.0007902669906616211,365738.302756981
43,Task 21,0.00022004127502441405,1316.1325952981636
43,Task 22,0.0004400205612182617,83335.51006351372
43,Task 23,0.00041985034942626954,157863.58874635384
43,Task 24,0.0005600214004516602,303694.8307799989
43,Task 25,0.00018012523651123047,4544.6019156589955
44,Task 1,0.0002999067306518555,29292440.289371174
44,Task 2,0.0038213872909545897,182047315.94479233
44,Task 3,0.002349872589111328,95410390.09788558
44,Task 4,0.001619873046875,83481839.86089721
44,Task 5,0.0019003820419311523,167438881.97059992
44,Task 6,0.001399378776550293,5258823.162878103
44,Task 7,0.00153961181640625,4303212.032369867
44,Task 8,0.0010199546813964844,6242464.506405426
44,Task 9,0.001100001335144043,2694195.1076306207
44,Task 10,0.0008799600601196289,3658766.3653308162
44,Task 11,0.0009400272369384766,1662756.7888999009
44,Task 12,0.0006602764129638672,2509915.4371201494
44,Task 13,0.0007799005508422851,1163634.951254297
44,Task 14,0.0007998991012573242,1454611.4738730146
44,Task 15,0.0008200836181640625,680831.3364242307
44,Task 16,0.0005801200866699218,969291.0233263522
44,Task 17,0.0007813167572021484,492370.4690108036
44,Task 18,0.0007387447357177734,480060.5468819858
44,Task 19,0.0007199668884277344,312163.28960833565
44,Task 20,0.0006998205184936524,441287.9434489561
44,Task 21,0.00032000064849853517,1279.8906343452097
44,Task 22,0.00044014930725097654,81218.85287169358
44,Task 23,0.00041991233825683594,166674.3317349723
44,Task 24,0.0004799127578735352,342945.07471229124
44,Task 25,0.00012001991271972656,3124.9936670193265
45,Task 1,0.000400090217590332,21957547.607413147
45,Task 2,0.0040004968643188475,154135987.98029736
45,Task 3,0.0022611522674560545,69076325.47478501
45,Task 4,0.0017592096328735351,74163258.97732387
45,Task 5,0.0018796920776367188,201137625.1228941
45,Task 6,0.0013399410247802734,5023376.015924383
45,Task 7,0.0015000152587890626,4472056.192560914
45,Task 8,0.0010593938827514649,5748035.828727709
45,Task 9,0.0011600446701049805,2723850.390664637
45,Task 10,0.0008401012420654297,3821063.692590194
45,Task 11,0.0009600257873535156,1706649.30573216
45,Task 12,0.000769805908203125,2416476.1017414513
45,Task 13,0.0008401775360107422,1103405.785127364
45,Task 14,0.0007399559020996094,1523625.8868669898
45,Task 15,0.0008202075958251953,666648.7592633064
45,Task 16,0.0007599592208862305,831378.3944499504
45,Task 17,0.0008400249481201172,457046.2593218992
45,Task 18,0.0005800819396972656,518949.8440520686
45,Task 19,0.000819859504699707,312116.10487762344
45,Task 20,0.000740056037902832,336860.1800784314
45,Task 21,0.0003400897979736328,1190.4408342131853
45,Task 22,0.0005198526382446289,103433.66323611613
45,Task 23,0.000579996109008789,146366.5412331261
45,Task 24,0.0005402135848999024,324299.76610975445
45,Task 25,9.991168975830078e-05,2940.3998766159107
46,Task 1,0.0005003213882446289,17558713.67167024
46,Task 2,0.0039911651611328125,143115585.14682835
46,Task 3,0.0023406982421875,77036196.18212825
46,Task 4,0.0017605400085449218,83461108.3023741
46,Task 5,0.0018186044692993163,251023685.69896957
46,Task 6,0.001319866180419922,5035121.12094508
46,Task 7,0.0015993070602416991,4320078.435462842
46,Task 8,0.0009999895095825196,5743692.248355959
46,Task 9,0.0012004613876342774,2815345.5500814132
46,Task 10,0.0007599210739135743,3879181.1442361884
46,Task 11,0.0009612846374511719,1600693.239991771
46,Task 12,0.000738534927368164,2560026.855750478
46,Task 13,0.0008902263641357422,1066256.701952295
46,Task 14,0.0007201242446899414,1684385.4499363105
46,Task 15,0.0008202362060546875,665775.7495188396
46,Task 16,0.0006599235534667969,866580.5451892408
46,Task 17,0.0008199691772460937,431350.9636089001
46,Task 18,0.0007400083541870118,533241.3161083558
46,Task 19,0.0007599878311157226,312105.21811924473
46,Task 20,0.0007400083541870118,387923.7203387381
46,Task 21,0.0002999305725097656,1219.5580367527332
46,Task 22,0.0005598831176757813,81080.16573126019
46,Task 23,0.0005200672149658204,157897.26504413952
46,Task 24,0.00048003196716308596,324320.66292504076
46,Task 25,8.005619049072265e-05,3334.10492845787
47,Task 1,0.0005000591278076172,17567922.49451702
47,Task 2,0.004000988006591797,143060756.7243596
47,Task 3,0.002390589714050293,83451989.67829084
47,Task 4,0.001739501953125,64638456.53575413
47,Task 5,0.0019200992584228515,502856062.426918
47,Task 6,0.0014792013168334962,5022759.370158318
47,Task 7,0.0015797948837280274,4229918.6433240315
47,Task 8,0.001040191650390625,5813158.175438597
47,Task 9,0.001161656379699707,2666528.814872577
47,Task 10,0.0008182525634765625,3461327.3675014745
47,Task 11,0.0010400009155273437,1620463.5338221046
47,Task 12,0.0007399940490722657,2461084.9347220184
47,Task 13,0.0009600257873535156,1101874.8937882003
47,Task 14,0.0007400751113891601,1564309.1841491843
47,Task 15,0.0008412361145019531,615384.0736529363
47,Task 16,0.000738821029663086,864871.8199860813
47,Task 17,0.0008399724960327148,399989.2555579838
47,Task 18,0.0006999444961547852,518866.25302019913
47,Task 19,0.0008801412582397461,304314.08683822694
47,Task 20,0.0006398153305053711,346497.98763408244
47,Task 21,0.00043993473052978516,1190.5151712980046
47,Task 22,0.0005600976943969726,85721.08264243233
47,Task 23,0.00048008441925048826,136341.75068669784
47,Task 24,0.000619816780090332,375108.236013087
47,Task 25,3.996372222900391e-05,2273.06445843856
48,Task 1,0.0002999305725097656,29290111.796502385
48,Task 2,0.0038005685806274414,154100650.60249802
48,Task 3,0.0024007368087768555,91030561.24985103
48,Task 4,0.0016195249557495117,80125401.93971068
48,Task 5,0.0018195962905883788,251548087.57311687
48,Task 6,0.0014809465408325195,5287629.883179828
48,Task 7,0.001508493423461914,4212040.221581779
48,Task 8,0.0010402917861938477,6243806.224844615
48,Task 9,0.0011399030685424806,2813810.9681155775
48,Task 10,0.0008200216293334961,3457248.3603100036
48,Task 11,0.0009599018096923828,1697057.4483015863
48,Task 12,0.0006800603866577149,2460848.037036188
48,Task 13,0.0008199262619018555,1122902.4952416806
48,Task 14,0.0008200216293334961,1560934.4366201279
48,Task 15,0.0007001447677612304,666734.8613553495
48,Task 16,0.0007199668884277344,941092.8978607338
48,Task 17,0.0008399915695190429,468334.79770399706
48,Task 18,0.0006501340866088867,468280.3309860383
48,Task 19,0.0007600927352905273,365638.6675838209
48,Task 20,0.0006801414489746093,355571.90770127426
48,Task 21,0.0003799867630004883,1190.4881385566448
48,Task 22,0.0005199718475341797,92288.65434969158
48,Task 23,0.00044011592864990235,157875.4728581018
48,Task 24,0.0005000162124633789,352867.7753161895
48,Task 25,7.988929748535156e-05,2631.6706195334364
49,Task 1,0.00029995441436767576,29287783.67379382
49,Task 2,0.003950457572937011,154046968.80935794
49,Task 3,0.002520294189453125,69080868.99840495
49,Task 4,0.0017197608947753906,74200591.45486338
49,Task 5,0.0019404220581054688,143523929.2739409
49,Task 6,0.001479349136352539,5087005.65161605
49,Task 7,0.0015596389770507813,4012230.017557668
49,Task 8,0.001110067367553711,5879887.157988133
49,Task 9,0.0013001537322998046,2638601.2149330606
49,Task 10,0.0009020900726318359,3460981.5047607995
49,Task 11,0.0010779714584350586,1641405.5032407972
49,Task 12,0.0007599782943725586,2306166.3416352374
49,Task 13,0.0009799766540527343,984498.9620849257
49,Task 14,0.0006800174713134765,1418927.043799093
49,Task 15,0.0009201765060424805,593707.7415102603
49,Task 16,0.0007199239730834961,842129.3144015209
49,Task 17,0.0008599472045898438,391846.0694057884
49,Task 18,0.0007399845123291015,564691.3736764604
49,Task 19,0.0008399438858032227,278207.49423500453
49,Task 20,0.0007799863815307617,355593.1036766703
49,Task 21,0.000419926643371582,1162.8620857915982
49,Task 22,0.0005201530456542968,81082.77808565205
49,Task 23,0.0005799579620361328,142866.68672544268
49,Task 24,0.0005399417877197265,307697.67996331956
49,Task 25,0.00014001846313476562,2381.368307500142
50,Task 1,0.0005000829696655273,17567084.929678187
50,Task 2,0.00380096435546875,109798878.39836909
50,Task 3,0.0025205278396606447,80136865.23854034
50,Task 4,0.0015793132781982422,83232914.35817169
50,Task 5,0.0018599796295166015,501062496.63535845
50,Task 6,0.0015396404266357422,5287079.309514252
50,Task 7,0.0014000225067138672,4011858.088169915
50,Task 8,0.001099848747253418,6402782.867460131
50,Task 9,0.0010613203048706055,2752718.319463886
50,Task 10,0.0008585929870605468,3325451.7817434017
50,Task 11,0.000999751091003418,1828542.0325197715
50,Task 12,0.0007799911499023437,2327592.7770913267
50,Task 13,0.0008600807189941406,1206044.9556329327
50,Task 14,0.0006201410293579101,1490811.1518382763
50,Task 15,0.0007601451873779297,640159.3414193252
50,Task 16,0.0007397365570068359,820522.1303858757
50,Task 17,0.0007799053192138672,446469.7225733484
50,Task 18,0.0007600545883178711,619213.9881432954
50,Task 19,0.0007600879669189453,336777.76857741474
50,Task 20,0.0005401420593261719,346069.1479624067
50,Task 21,0.00043001651763916013,1282.2069235378276
50,Task 22,0.0007297706604003907,78941.69829668434
50,Task 23,0.0004999446868896485,157876.46328151468
50,Task 24,0.0004813480377197266,444327.5539390515
50,Task 25,4.0106773376464843e-05,2325.4920659562436
