Group,Task Number,Latency (Edge),Data Transmission Latency (Edge),Throughput (Edge)
1,Task 1,0.002274322509765625,6.7024231,3862688.7621603487
1,Task 2,0.05997405529022217,61.1328125,19021274.39551297
1,Task 3,0.050271587371826174,30.5664062,13976966.488004338
1,Task 4,0.029629735946655272,30.5664062,12883229.126237411
1,Task 5,0.02869260311126709,15.3320312,62748446.4772795
1,Task 6,0.017710041999816895,15.3320312,335078.22512172756
1,Task 7,0.0184151554107666,7.71484375,201147.4180277644
1,Task 8,0.011902337074279784,7.71484375,341278.77542362927
1,Task 9,0.012034716606140137,3.90625,178443.2029448546
1,Task 10,0.008485541343688965,3.90625,289101.5165324247
1,Task 11,0.008024764060974122,1.953125,139015.9324152796
1,Task 12,0.005768003463745117,1.953125,215083.80950931073
1,Task 13,0.006492080688476562,0.9765625,106358.96480910413
1,Task 14,0.005338711738586426,0.9765625,150844.82511560526
1,Task 15,0.004825563430786133,0.48828125,79753.12359804267
1,Task 16,0.004467272758483886,0.48828125,110956.937530071
1,Task 17,0.004373922348022461,0.29296875,59148.98757829669
1,Task 18,0.0036278438568115236,0.29296875,71927.46467740077
1,Task 19,0.005011301040649414,0.1953125,53050.799905928296
1,Task 20,0.004368014335632324,0.1953125,57305.65690528417
1,Task 21,0.001481480598449707,0.000762939453,228.62774426073665
1,Task 22,0.0042125463485717775,0.0457763672,16538.749286947925
1,Task 23,0.0028664302825927735,0.0915527344,23945.877333373934
1,Task 24,0.0031097793579101564,0.183105469,54944.874617783746
1,Task 25,0.00032026290893554687,0.000762939453,675.0004023315921
2,Task 1,0.0017840862274169922,6.7024231,4924089.354536951
2,Task 2,0.055511608123779296,61.1328125,47032516.09522903
2,Task 3,0.046255025863647464,30.5664062,25573296.279679924
2,Task 4,0.026398744583129883,30.5664062,23137036.676561784
2,Task 5,0.02550499439239502,15.3320312,90134881.60489339
2,Task 6,0.015221624374389649,15.3320312,362014.37283513957
2,Task 7,0.015032873153686524,7.71484375,218614.08163101203
2,Task 8,0.009385347366333008,7.71484375,383048.5183928812
2,Task 9,0.009438247680664062,3.90625,200744.99610659244
2,Task 10,0.006461811065673828,3.90625,336363.57553365914
2,Task 11,0.00648031234741211,1.953125,170293.46112537436
2,Task 12,0.004691257476806641,1.953125,272765.6100596977
2,Task 13,0.005340361595153808,0.9765625,135618.3947813013
2,Task 14,0.0043770503997802735,0.9765625,198086.88106025947
2,Task 15,0.004388885498046875,0.48828125,98760.67166046122
2,Task 16,0.003366870880126953,0.48828125,136423.97654874632
2,Task 17,0.00394927978515625,0.29296875,71905.24333566974
2,Task 18,0.0031490278244018554,0.29296875,87730.31263685624
2,Task 19,0.0038029098510742186,0.1953125,58329.158988978896
2,Task 20,0.003608689308166504,0.1953125,76034.99187065562
2,Task 21,0.0013907146453857422,0.000762939453,253.21072560080364
2,Task 22,0.0017036724090576172,0.0457763672,19053.499475317196
2,Task 23,0.001566634178161621,0.0915527344,31554.784283435816
2,Task 24,0.0017315959930419922,0.183105469,66506.14101271542
2,Task 25,0.00022295475006103515,0.000762939453,719.0547703785993
3,Task 1,0.001844310760498047,6.7024231,4763297.047417136
3,Task 2,0.05535763740539551,61.1328125,48535084.25330349
3,Task 3,0.04650773048400879,30.5664062,25970986.82229009
3,Task 4,0.02665131092071533,30.5664062,22945269.0168962
3,Task 5,0.025838470458984374,15.3320312,88070479.57703802
3,Task 6,0.015838780403137208,15.3320312,363021.2729787004
3,Task 7,0.015633416175842286,7.71484375,217426.21914171687
3,Task 8,0.009647212028503417,7.71484375,379418.48451965716
3,Task 9,0.009509730339050292,3.90625,198154.1441521245
3,Task 10,0.006340837478637696,3.90625,323257.2123410383
3,Task 11,0.006581740379333496,1.953125,163751.79750897115
3,Task 12,0.0046953105926513675,1.953125,265361.63944943744
3,Task 13,0.005304570198059082,0.9765625,134598.97960974462
3,Task 14,0.0042789697647094725,0.9765625,201866.07909638507
3,Task 15,0.0043007278442382816,0.48828125,97238.71850211296
3,Task 16,0.003281412124633789,0.48828125,136306.2117768448
3,Task 17,0.0035023880004882812,0.29296875,72390.40782993198
3,Task 18,0.0031192588806152346,0.29296875,89741.22770556017
3,Task 19,0.003799858093261719,0.1953125,59524.80818868025
3,Task 20,0.003559465408325195,0.1953125,78015.19293422188
3,Task 21,0.0013009929656982422,0.000762939453,285.519479812227
3,Task 22,0.0016509294509887695,0.0457763672,19235.33835965733
3,Task 23,0.0015426445007324218,0.0915527344,31580.12669283513
3,Task 24,0.001746068000793457,0.183105469,67425.85542162218
3,Task 25,0.0002281808853149414,0.000762939453,768.6436640057469
4,Task 1,0.0018115520477294921,6.7024231,4849432.844621095
4,Task 2,0.055592193603515624,61.1328125,50131891.232916765
4,Task 3,0.04670212745666504,30.5664062,26223399.89388331
4,Task 4,0.02673905372619629,30.5664062,23429369.910013914
4,Task 5,0.02603466510772705,15.3320312,87767850.78928734
4,Task 6,0.015474882125854492,15.3320312,361489.60307853617
4,Task 7,0.015106134414672852,7.71484375,216521.18545098265
4,Task 8,0.00935941219329834,7.71484375,378173.44261862413
4,Task 9,0.009379549026489258,3.90625,196660.87421575442
4,Task 10,0.006304516792297364,3.90625,330858.7398831178
4,Task 11,0.006529998779296875,1.953125,169467.57719257596
4,Task 12,0.00460752010345459,1.953125,273521.45061343146
4,Task 13,0.0052713298797607425,0.9765625,136467.11546419634
4,Task 14,0.004317021369934082,0.9765625,203029.04126829497
4,Task 15,0.004325723648071289,0.48828125,98009.20668302372
4,Task 16,0.003347001075744629,0.48828125,138903.35486982376
4,Task 17,0.003588738441467285,0.29296875,72846.89229455493
4,Task 18,0.0031682634353637695,0.29296875,88950.21986093698
4,Task 19,0.003883681297302246,0.1953125,59180.8494548982
4,Task 20,0.0035982656478881834,0.1953125,76486.38115332724
4,Task 21,0.0013793611526489258,0.000762939453,278.64945197598234
4,Task 22,0.0015983438491821288,0.0457763672,18937.819163105985
4,Task 23,0.0015277957916259766,0.0915527344,30898.518908685066
4,Task 24,0.0017099905014038087,0.183105469,66698.79977895896
4,Task 25,0.00022896766662597657,0.000762939453,724.9732951226005
5,Task 1,0.0018018484115600586,6.7024231,4875548.877274231
5,Task 2,0.055760645866394044,61.1328125,41997234.714325346
5,Task 3,0.04656442642211914,30.5664062,24709381.334807694
5,Task 4,0.02701981544494629,30.5664062,22042447.09857677
5,Task 5,0.026276912689208985,15.3320312,84771933.20325857
5,Task 6,0.01575556755065918,15.3320312,360397.5471903833
5,Task 7,0.015472335815429688,7.71484375,217161.48521474272
5,Task 8,0.009546222686767579,7.71484375,374243.85894135776
5,Task 9,0.00961646556854248,3.90625,194847.85220231014
5,Task 10,0.006566600799560547,3.90625,324964.4916654107
5,Task 11,0.006824169158935547,1.953125,165456.59495362404
5,Task 12,0.004780821800231934,1.953125,268168.89611725946
5,Task 13,0.005329694747924805,0.9765625,133105.0364478145
5,Task 14,0.004502954483032226,0.9765625,194925.81307602263
5,Task 15,0.004422168731689453,0.48828125,93784.31060167756
5,Task 16,0.003444390296936035,0.48828125,133868.19813467035
5,Task 17,0.0037888336181640626,0.29296875,72049.15443788147
5,Task 18,0.0032417821884155274,0.29296875,85277.34434069158
5,Task 19,0.003942508697509766,0.1953125,57890.147466670125
5,Task 20,0.0037279319763183594,0.1953125,74323.74903265909
5,Task 21,0.0013527393341064454,0.000762939453,263.9334689192727
5,Task 22,0.0019079351425170899,0.0457763672,18508.337856383238
5,Task 23,0.0016214084625244141,0.0915527344,30437.472484409845
5,Task 24,0.0018175840377807617,0.183105469,64378.85710484981
5,Task 25,0.00023705959320068358,0.000762939453,739.2407205047763
6,Task 1,0.0018077850341796874,6.7024231,4859537.961595274
6,Task 2,0.05579549789428711,61.1328125,50834204.20006897
6,Task 3,0.046405601501464847,30.5664062,26599897.339069925
6,Task 4,0.026646184921264648,30.5664062,23780428.829634577
6,Task 5,0.02557323455810547,15.3320312,89467088.25202735
6,Task 6,0.015373945236206055,15.3320312,360172.4289310021
6,Task 7,0.01497495174407959,7.71484375,217904.72858499212
6,Task 8,0.009030146598815918,7.71484375,379491.4742909499
6,Task 9,0.009139552116394042,3.90625,200209.32386815376
6,Task 10,0.006094431877136231,3.90625,333030.9768466107
6,Task 11,0.006358428001403809,1.953125,170952.1368582778
6,Task 12,0.004825711250305176,1.953125,283494.8438528873
6,Task 13,0.005384588241577148,0.9765625,140050.6265185582
6,Task 14,0.004227523803710938,0.9765625,210027.78040755968
6,Task 15,0.004243230819702149,0.48828125,100653.80937846607
6,Task 16,0.0031948614120483397,0.48828125,132622.93718040563
6,Task 17,0.0034959745407104493,0.29296875,71314.645200712
6,Task 18,0.0029619550704956055,0.29296875,90833.31468480987
6,Task 19,0.0037274408340454103,0.1953125,60331.38683178441
6,Task 20,0.0034936094284057618,0.1953125,80128.6713203216
6,Task 21,0.0013320064544677735,0.000762939453,286.0432730144484
6,Task 22,0.0015762615203857421,0.0457763672,20256.89065903372
6,Task 23,0.0015061712265014649,0.0915527344,32193.669958206527
6,Task 24,0.0016847467422485352,0.183105469,68696.86063033072
6,Task 25,0.00022461891174316406,0.000762939453,750.7471128580736
7,Task 1,0.001785874366760254,6.7024231,4919159.020092117
7,Task 2,0.05530087947845459,61.1328125,50087511.38798309
7,Task 3,0.04607417583465576,30.5664062,26835914.940480184
7,Task 4,0.026216154098510743,30.5664062,24233245.67094011
7,Task 5,0.02538710117340088,15.3320312,91693935.40751055
7,Task 6,0.01522371768951416,15.3320312,363393.8590041677
7,Task 7,0.014859342575073242,7.71484375,219472.184077442
7,Task 8,0.009074678421020508,7.71484375,385716.3778486651
7,Task 9,0.009155907630920411,3.90625,201677.2204525831
7,Task 10,0.0061427831649780275,3.90625,336317.3243501861
7,Task 11,0.006383910179138184,1.953125,172282.1845627569
7,Task 12,0.004607024192810058,1.953125,282103.66045258834
7,Task 13,0.0052172279357910155,0.9765625,139800.4492397141
7,Task 14,0.004344654083251953,0.9765625,208374.60245995488
7,Task 15,0.0044317483901977536,0.48828125,100252.03708088494
7,Task 16,0.003473372459411621,0.48828125,138918.30674534215
7,Task 17,0.0037045192718505857,0.29296875,73602.3046579389
7,Task 18,0.003026847839355469,0.29296875,88384.48185789232
7,Task 19,0.004070553779602051,0.1953125,57765.01223901314
7,Task 20,0.003772525787353516,0.1953125,73703.58433813506
7,Task 21,0.001481790542602539,0.000762939453,269.940558171385
7,Task 22,0.0015997600555419922,0.0457763672,19822.601988733033
7,Task 23,0.001492924690246582,0.0915527344,29480.018321175838
7,Task 24,0.0016532659530639649,0.183105469,63617.85539135139
7,Task 25,0.00021916389465332031,0.000762939453,674.8592133970923
8,Task 1,0.0018133401870727539,6.7024231,4844650.806631869
8,Task 2,0.0551653003692627,61.1328125,48978718.48295923
8,Task 3,0.04615532398223877,30.5664062,26103150.1773964
8,Task 4,0.026642017364501953,30.5664062,23535163.32762837
8,Task 5,0.025716195106506346,15.3320312,89459491.8106559
8,Task 6,0.015426826477050782,15.3320312,364286.96781278105
8,Task 7,0.014893364906311036,7.71484375,219086.31827373247
8,Task 8,0.009099254608154297,7.71484375,379550.8373728978
8,Task 9,0.009181499481201172,3.90625,199096.32738416307
8,Task 10,0.006269478797912597,3.90625,331889.38811340113
8,Task 11,0.006476449966430664,1.953125,171888.62396806007
8,Task 12,0.004877967834472656,1.953125,281341.7263548001
8,Task 13,0.0055894279479980465,0.9765625,139410.7795377824
8,Task 14,0.004802231788635254,0.9765625,204163.701841718
8,Task 15,0.0045744991302490235,0.48828125,98819.56987505614
8,Task 16,0.0033839941024780273,0.48828125,131202.1771601511
8,Task 17,0.0037546014785766603,0.29296875,68701.12712295298
8,Task 18,0.0031407737731933595,0.29296875,79962.82080943222
8,Task 19,0.004032764434814453,0.1953125,55962.41090247274
8,Task 20,0.0036845111846923826,0.1953125,75650.25004403424
8,Task 21,0.0013919496536254883,0.000762939453,266.33985143453685
8,Task 22,0.0016359758377075195,0.0457763672,19103.57266483266
8,Task 23,0.0015348339080810548,0.0915527344,29756.263213405666
8,Task 24,0.0017023038864135741,0.183105469,65137.54144568771
8,Task 25,0.0002246379852294922,0.000762939453,718.4167885637158
9,Task 1,0.0017604827880859375,6.7024231,4990108.429035753
9,Task 2,0.05482339859008789,61.1328125,47796922.23954126
9,Task 3,0.0465041446685791,30.5664062,26846032.9321247
9,Task 4,0.026534876823425292,30.5664062,23681564.896615483
9,Task 5,0.025803275108337402,15.3320312,89425323.7820404
9,Task 6,0.015469107627868652,15.3320312,366558.81460864726
9,Task 7,0.014964656829833984,7.71484375,217442.98432032563
9,Task 8,0.009107556343078613,7.71484375,381083.35935718426
9,Task 9,0.008984537124633788,3.90625,198424.423973438
9,Task 10,0.005958466529846191,3.90625,330982.2468864313
9,Task 11,0.006111912727355957,1.953125,171069.74313612777
9,Task 12,0.004487786293029785,1.953125,281085.2772758853
9,Task 13,0.005267782211303711,0.9765625,142466.9943753138
9,Task 14,0.004261026382446289,0.9765625,214820.3725888918
9,Task 15,0.004211750030517578,0.48828125,104713.53707906544
9,Task 16,0.0031996965408325195,0.48828125,142609.28622960887
9,Task 17,0.0034881353378295897,0.29296875,72895.95214775683
9,Task 18,0.0029791116714477537,0.29296875,90119.1322311275
9,Task 19,0.0037461137771606446,0.1953125,60782.33469343393
9,Task 20,0.0034822750091552733,0.1953125,80007.58719868858
9,Task 21,0.001263432502746582,0.000762939453,286.68612400292545
9,Task 22,0.0016764259338378905,0.0457763672,20140.23192720463
9,Task 23,0.0014923620223999024,0.0915527344,32033.196837644806
9,Task 24,0.0016917800903320313,0.183105469,68920.46129872407
9,Task 25,0.00022472381591796874,0.000762939453,791.4945973180959
10,Task 1,0.0017656564712524414,6.7024231,4975486.536046559
10,Task 2,0.055603737831115725,61.1328125,47399201.02447803
10,Task 3,0.04652003765106201,30.5664062,26323880.24525423
10,Task 4,0.026668086051940917,30.5664062,23449837.21036679
10,Task 5,0.02573844909667969,15.3320312,89695582.92257267
10,Task 6,0.01573777198791504,15.3320312,361414.5520403185
10,Task 7,0.015373826026916504,7.71484375,217368.69767492873
10,Task 8,0.009619526863098145,7.71484375,379179.8174156575
10,Task 9,0.009645886421203613,3.90625,198924.18462231627
10,Task 10,0.006411457061767578,3.90625,325331.9468557318
10,Task 11,0.006512079238891601,1.953125,166516.779591362
10,Task 12,0.004929118156433106,1.953125,266125.3548571624
10,Task 13,0.0053072357177734375,0.9765625,132699.05368015743
10,Task 14,0.00434380054473877,0.9765625,199642.60661321753
10,Task 15,0.004301934242248535,0.48828125,98278.90240919922
10,Task 16,0.0033624267578125,0.48828125,129840.66920057927
10,Task 17,0.0035815525054931643,0.29296875,72354.05028535285
10,Task 18,0.0031068086624145507,0.29296875,88401.84903634732
10,Task 19,0.004025368690490722,0.1953125,59508.115555526
10,Task 20,0.003692784309387207,0.1953125,76135.48738428026
10,Task 21,0.001314268112182617,0.000762939453,279.20852715861673
10,Task 22,0.0016904926300048827,0.0457763672,19312.422012293857
10,Task 23,0.0015219640731811523,0.0915527344,29810.93391109253
10,Task 24,0.0017084980010986328,0.183105469,64991.61063642691
10,Task 25,0.00022404670715332032,0.000762939453,760.8797556073173
11,Task 1,0.0018463373184204102,6.7024231,4758068.805929676
11,Task 2,0.05591956615447998,61.1328125,43934019.58147269
11,Task 3,0.04640439987182617,30.5664062,25087725.4298221
11,Task 4,0.026616849899291993,30.5664062,22215720.09878319
11,Task 5,0.025768423080444337,15.3320312,83152865.04745181
11,Task 6,0.015574822425842285,15.3320312,359373.3174625142
11,Task 7,0.015318355560302734,7.71484375,217910.3711701995
11,Task 8,0.00938868522644043,7.71484375,379909.720280948
11,Task 9,0.00923013210296631,3.90625,198692.79482164237
11,Task 10,0.006133732795715332,3.90625,328735.69020631135
11,Task 11,0.006316723823547363,1.953125,167119.76621264737
11,Task 12,0.0045598697662353515,1.953125,272668.6365829503
11,Task 13,0.005347418785095215,0.9765625,138676.23840276818
11,Task 14,0.004360933303833008,0.9765625,208682.0607663466
11,Task 15,0.004440078735351563,0.48828125,101318.34442630215
11,Task 16,0.003311152458190918,0.48828125,140354.88573358682
11,Task 17,0.0036667251586914064,0.29296875,71810.347278264
11,Task 18,0.003134398460388184,0.29296875,88054.54549430651
11,Task 19,0.004002537727355957,0.1953125,57656.63522174682
11,Task 20,0.003582453727722168,0.1953125,77314.4707869683
11,Task 21,0.0013409662246704102,0.000762939453,272.7229221502065
11,Task 22,0.0018238258361816407,0.0457763672,19142.42900456543
11,Task 23,0.0015969562530517578,0.0915527344,29980.979112287092
11,Task 24,0.0018034076690673828,0.183105469,66993.18909349856
11,Task 25,0.00024167537689208984,0.000762939453,745.7309375900093
12,Task 1,0.0017905235290527344,6.7024231,4906386.23701731
12,Task 2,0.055401058197021485,61.1328125,53066735.970239274
12,Task 3,0.046085634231567384,30.5664062,27334607.901046596
12,Task 4,0.026473374366760255,30.5664062,24631365.663376436
12,Task 5,0.025534491539001464,15.3320312,94422114.5135995
12,Task 6,0.015326104164123534,15.3320312,362736.75366512075
12,Task 7,0.015045418739318847,7.71484375,219417.616109828
12,Task 8,0.009226388931274414,7.71484375,381968.68521213304
12,Task 9,0.009224729537963867,3.90625,200513.09783003494
12,Task 10,0.006274361610412598,3.90625,334070.54690292856
12,Task 11,0.006567592620849609,1.953125,170151.46233915316
12,Task 12,0.004647793769836425,1.953125,277464.99947801296
12,Task 13,0.00515571117401123,0.9765625,138757.4556773974
12,Task 14,0.0042240190505981445,0.9765625,204004.8182552596
12,Task 15,0.004255590438842774,0.48828125,97448.18793544584
12,Task 16,0.0033433151245117186,0.48828125,137699.74135976436
12,Task 17,0.003483572006225586,0.29296875,74480.51045521263
12,Task 18,0.003043198585510254,0.29296875,90908.68090323207
12,Task 19,0.003706851005554199,0.1953125,60156.16485631881
12,Task 20,0.0034419727325439454,0.1953125,76570.70616021816
12,Task 21,0.00131683349609375,0.000762939453,287.0616706681742
12,Task 22,0.0015099477767944337,0.0457763672,19716.097492185112
12,Task 23,0.0014656877517700195,0.0915527344,32372.49077996303
12,Task 24,0.0016265439987182618,0.183105469,69727.45534291818
12,Task 25,0.0002128314971923828,0.000762939453,759.3974507531866
13,Task 1,0.001776576042175293,6.7024231,4944905.138562705
13,Task 2,0.05547800064086914,61.1328125,50559661.1684283
13,Task 3,0.04614576816558838,30.5664062,26411427.64168351
13,Task 4,0.026490206718444823,30.5664062,23521393.06174554
13,Task 5,0.025601429939270018,15.3320312,88321492.5330595
13,Task 6,0.0153169584274292,15.3320312,362233.67403034744
13,Task 7,0.01498227596282959,7.71484375,219131.6864357819
13,Task 8,0.009070959091186524,7.71484375,381725.97546998877
13,Task 9,0.009143071174621582,3.90625,199988.82922341907
13,Task 10,0.00619211196899414,3.90625,334270.0200081004
13,Task 11,0.0063263893127441405,1.953125,170868.56538694486
13,Task 12,0.004602322578430176,1.953125,282219.3303117565
13,Task 13,0.0052088403701782224,0.9765625,139996.72271532737
13,Task 14,0.004360313415527344,0.9765625,206714.60826441192
13,Task 15,0.004289140701293945,0.48828125,101163.54975353122
13,Task 16,0.003484930992126465,0.48828125,139060.2221147002
13,Task 17,0.0037424564361572266,0.29296875,73720.82319866933
13,Task 18,0.0032734012603759764,0.29296875,88067.06385659169
13,Task 19,0.003930697441101074,0.1953125,59685.61486518036
13,Task 20,0.0035626220703125,0.1953125,73459.13034673658
13,Task 21,0.0013411617279052734,0.000762939453,267.2041791425113
13,Task 22,0.0015848207473754883,0.0457763672,18329.558531760485
13,Task 23,0.0015169191360473633,0.0915527344,30528.933299527976
13,Task 24,0.0017033004760742187,0.183105469,67366.11272914169
13,Task 25,0.00022753238677978516,0.000762939453,745.6222312292454
14,Task 1,0.0017936944961547852,6.7024231,4897712.525088725
14,Task 2,0.055598278045654294,61.1328125,48998141.27766778
14,Task 3,0.046390867233276366,30.5664062,26147422.682388674
14,Task 4,0.026583824157714844,30.5664062,23272128.865425415
14,Task 5,0.02593857765197754,15.3320312,88195807.45422204
14,Task 6,0.015694923400878906,15.3320312,361450.0431739676
14,Task 7,0.015283117294311524,7.71484375,217973.93761043163
14,Task 8,0.009433951377868652,7.71484375,380381.6915131608
14,Task 9,0.009413847923278809,3.90625,197389.38922156568
14,Task 10,0.006384401321411133,3.90625,326220.133047179
14,Task 11,0.006315774917602539,1.953125,167505.0940656491
14,Task 12,0.004769473075866699,1.953125,271360.31313512695
14,Task 13,0.005552053451538086,0.9765625,135969.90417008783
14,Task 14,0.004432401657104492,0.9765625,200488.6496886264
14,Task 15,0.004345974922180176,0.48828125,101333.56687811529
14,Task 16,0.003459353446960449,0.48828125,134186.73086517016
14,Task 17,0.0036010122299194335,0.29296875,69163.59926139048
14,Task 18,0.003069038391113281,0.29296875,86634.74786507765
14,Task 19,0.003849925994873047,0.1953125,58905.07989208013
14,Task 20,0.0036353588104248045,0.1953125,74002.2677431049
14,Task 21,0.0013408565521240234,0.000762939453,277.6996955720901
14,Task 22,0.0016353273391723634,0.0457763672,19550.097572495742
14,Task 23,0.0015322351455688476,0.0915527344,31169.4303110772
14,Task 24,0.0017215442657470704,0.183105469,66018.24263172393
14,Task 25,0.0002278566360473633,0.000762939453,745.7919330862951
15,Task 1,0.0017886877059936524,6.7024231,4911421.915945777
15,Task 2,0.05525923728942871,61.1328125,48188795.78794023
15,Task 3,0.046130495071411134,30.5664062,25658970.141395632
15,Task 4,0.026710753440856935,30.5664062,22934433.66398253
15,Task 5,0.025787105560302736,15.3320312,88345561.36173066
15,Task 6,0.015412263870239258,15.3320312,363667.70490776276
15,Task 7,0.015003442764282227,7.71484375,219204.23755145867
15,Task 8,0.009164113998413086,7.71484375,378574.1208083117
15,Task 9,0.009231023788452149,3.90625,198548.8440347429
15,Task 10,0.006160788536071778,3.90625,332202.98089280754
15,Task 11,0.006359853744506836,1.953125,170627.50464809546
15,Task 12,0.004571352005004883,1.953125,279350.51882192923
15,Task 13,0.005239953994750976,0.9765625,138662.84275003796
15,Task 14,0.00424196720123291,0.9765625,207765.61190268502
15,Task 15,0.0042563056945800785,0.48828125,100631.2449484839
15,Task 16,0.0033020257949829103,0.48828125,140002.34488599974
15,Task 17,0.0035229969024658204,0.29296875,73283.08614630293
15,Task 18,0.003007211685180664,0.29296875,90524.03797190888
15,Task 19,0.0038460350036621095,0.1953125,60146.05584509282
15,Task 20,0.003709840774536133,0.1953125,77528.16479779345
15,Task 21,0.0013313007354736328,0.000762939453,283.84924190540124
15,Task 22,0.0016627931594848633,0.0457763672,19952.037395862735
15,Task 23,0.0015614032745361328,0.0915527344,31200.964080082125
15,Task 24,0.0017468929290771484,0.183105469,64692.803434403155
15,Task 25,0.00022747039794921876,0.000762939453,751.1450819143678
16,Task 1,0.0017730474472045898,6.7024231,4954746.142778383
16,Task 2,0.05529445171356201,61.1328125,49717770.53572749
16,Task 3,0.04656867027282715,30.5664062,26266439.202568486
16,Task 4,0.026395416259765624,30.5664062,23364152.95596365
16,Task 5,0.025580925941467283,15.3320312,88490250.26666106
16,Task 6,0.015298542976379394,15.3320312,363436.1021265191
16,Task 7,0.015101280212402344,7.71484375,217141.69506575668
16,Task 8,0.009113001823425292,7.71484375,383096.8187993179
16,Task 9,0.009241046905517579,3.90625,200149.12719403795
16,Task 10,0.006146793365478516,3.90625,334672.3938289525
16,Task 11,0.006309266090393066,1.953125,169522.05137532175
16,Task 12,0.0047586154937744145,1.953125,280917.3145800794
16,Task 13,0.005327687263488769,0.9765625,138512.44486549968
16,Task 14,0.004379453659057617,0.9765625,208238.65776726895
16,Task 15,0.004312973022460937,0.48828125,101438.10561017694
16,Task 16,0.0033344364166259764,0.48828125,134492.90047437054
16,Task 17,0.003537788391113281,0.29296875,72076.30271986769
16,Task 18,0.003053164482116699,0.29296875,87682.16994505891
16,Task 19,0.0039421463012695316,0.1953125,59355.80831756028
16,Task 20,0.0036014652252197264,0.1953125,76774.59336862668
16,Task 21,0.0014036035537719727,0.000762939453,282.6624685953354
16,Task 22,0.00161165714263916,0.0457763672,19651.74177527546
16,Task 23,0.0015252923965454101,0.0915527344,30440.27056057131
16,Task 24,0.0017147636413574218,0.183105469,66639.54390545518
16,Task 25,0.0002270984649658203,0.000762939453,712.4518866546404
17,Task 1,0.0017900705337524415,6.7024231,4907627.847258294
17,Task 2,0.05552750587463379,61.1328125,50217135.28335943
17,Task 3,0.04666299343109131,30.5664062,25990187.278402112
17,Task 4,0.026966452598571777,30.5664062,23037184.474495225
17,Task 5,0.02608964443206787,15.3320312,89661234.3460131
17,Task 6,0.0157737398147583,15.3320312,361910.7266472832
17,Task 7,0.015390753746032715,7.71484375,216702.7714356282
17,Task 8,0.009073572158813476,7.71484375,374984.4353103961
17,Task 9,0.009222307205200196,3.90625,196246.44610743696
17,Task 10,0.006192946434020996,3.90625,324590.1137033845
17,Task 11,0.00631382942199707,1.953125,166333.6339625272
17,Task 12,0.004644784927368164,1.953125,282138.0549129576
17,Task 13,0.005442724227905273,0.9765625,138793.90173407414
17,Task 14,0.004268975257873535,0.9765625,206686.75462269638
17,Task 15,0.004363141059875488,0.48828125,101364.79103636718
17,Task 16,0.003340392112731934,0.48828125,137788.94179340138
17,Task 17,0.0037024259567260743,0.29296875,70552.90400920957
17,Task 18,0.0030443668365478516,0.29296875,89951.32948867882
